Frame,Time,X (cm),Y (cm),Z (cm)
477.0,1.58667,30.137999999999998,20.3619,4.4757
478.0,1.59,30.1433,20.3618,4.4876
479.0,1.59333,30.145100000000003,20.3614,4.5004
480.0,1.59667,30.149099999999997,20.360599999999998,4.5154000000000005
481.0,1.6,30.153100000000002,20.3572,4.5389
482.0,1.60333,30.1556,20.3609,4.5558
483.0,1.60667,30.155900000000003,20.363300000000002,4.5776
484.0,1.61,30.157400000000003,20.3657,4.5987
485.0,1.61333,30.1623,20.3659,4.6178
486.0,1.61667,30.1659,20.375700000000002,4.6391
487.0,1.62,30.1701,20.3803,4.6633000000000004
488.0,1.62333,30.1741,20.3802,4.6846
489.0,1.62667,30.178800000000003,20.3826,4.706300000000001
490.0,1.63,30.1801,20.3821,4.730700000000001
491.0,1.63333,30.1815,20.3846,4.7543999999999995
492.0,1.63667,30.1778,20.3816,4.7787
493.0,1.64,30.173700000000004,20.3827,4.8005
494.0,1.64333,30.171300000000002,20.3857,4.8346
495.0,1.64667,30.169900000000002,20.3892,4.858
496.0,1.65,30.1641,20.3966,4.885199999999999
497.0,1.65333,30.162599999999998,20.4047,4.9155
498.0,1.65667,30.157999999999998,20.4084,4.9398
499.0,1.66,30.155700000000003,20.4123,4.9693
500.0,1.66333,30.1527,20.422900000000002,4.9961
501.0,1.66667,30.1536,20.431800000000003,5.0271
502.0,1.67,30.151600000000002,20.4416,5.0586
503.0,1.67333,30.1532,20.447499999999998,5.0951
504.0,1.67667,30.152300000000004,20.4544,5.1278
505.0,1.68,30.1464,20.4683,5.1648000000000005
506.0,1.68333,30.139499999999998,20.479,5.201
507.0,1.68667,30.1316,20.4812,5.2362
508.0,1.69,30.123200000000004,20.481,5.2719000000000005
509.0,1.69333,30.119099999999996,20.4986,5.3126
510.0,1.69667,30.1192,20.5132,5.3514
511.0,1.7,30.1303,20.5143,5.399
512.0,1.70333,30.1276,20.527099999999997,5.4524
513.0,1.70667,30.1182,20.5453,5.4994
514.0,1.71,30.1101,20.558600000000002,5.5426
515.0,1.71333,30.108800000000002,20.573500000000003,5.5869
516.0,1.71667,30.101999999999997,20.5852,5.6356
517.0,1.72,30.095499999999998,20.6031,5.6868
518.0,1.72333,30.092000000000002,20.6205,5.7462
519.0,1.72667,30.088299999999997,20.6355,5.8012
520.0,1.73,30.082,20.6537,5.8543
521.0,1.73333,30.0693,20.6714,5.9112
522.0,1.73667,30.0534,20.6903,5.9634
523.0,1.74,30.042399999999997,20.7131,6.019299999999999
524.0,1.74333,30.0442,20.7456,6.0798000000000005
525.0,1.74667,30.0448,20.7625,6.1476
526.0,1.75,30.0242,20.7723,6.201700000000001
527.0,1.75333,30.0072,20.7873,6.2691
528.0,1.75667,29.994400000000002,20.817500000000003,6.3354
529.0,1.76,29.982400000000002,20.8435,6.405500000000001
530.0,1.76333,29.9698,20.8637,6.4670000000000005
531.0,1.76667,29.9567,20.8946,6.533199999999999
532.0,1.77,29.939999999999998,20.9192,6.6065
533.0,1.77333,29.928800000000003,20.944200000000002,6.6748
534.0,1.77667,29.9147,20.9674,6.7495
535.0,1.78,29.898899999999998,21.000700000000002,6.8233999999999995
536.0,1.78333,29.8825,21.0252,6.896599999999999
537.0,1.78667,29.870800000000003,21.049500000000002,6.9626
538.0,1.79,29.8517,21.091900000000003,7.048399999999999
539.0,1.79333,29.8387,21.125999999999998,7.126900000000001
540.0,1.79667,29.8178,21.1541,7.1968000000000005
541.0,1.8,29.795800000000003,21.1794,7.275
542.0,1.80333,29.7779,21.2167,7.3614999999999995
543.0,1.80667,29.7588,21.2456,7.4398
544.0,1.81,29.7366,21.277099999999997,7.526999999999999
545.0,1.81333,29.707900000000002,21.3094,7.605700000000001
546.0,1.81667,29.682799999999997,21.352,7.6867
547.0,1.82,29.669900000000002,21.3855,7.7721
548.0,1.82333,29.641399999999997,21.4279,7.858499999999999
549.0,1.82667,29.6175,21.4555,7.9443
550.0,1.83,29.5935,21.497300000000003,8.0357
551.0,1.83333,29.5759,21.5375,8.116200000000001
552.0,1.83667,29.550099999999997,21.5796,8.2003
553.0,1.84,29.520699999999998,21.6147,8.3017
554.0,1.84333,29.4989,21.650399999999998,8.3904
555.0,1.84667,29.47,21.685,8.4831
556.0,1.85,29.440499999999997,21.718899999999998,8.569199999999999
557.0,1.85333,29.4039,21.7636,8.6679
558.0,1.85667,29.3861,21.8091,8.759699999999999
559.0,1.86,29.3547,21.8542,8.863800000000001
560.0,1.86333,29.324099999999998,21.8917,8.9465
561.0,1.86667,29.2913,21.9386,9.048300000000001
562.0,1.87,29.2817,21.9653,9.1588
563.0,1.87333,29.257799999999996,22.0019,9.2496
564.0,1.87667,29.2181,22.0593,9.3495
565.0,1.88,29.1829,22.113,9.443999999999999
566.0,1.88333,29.155,22.158,9.5467
567.0,1.88667,29.125700000000002,22.1905,9.6541
568.0,1.89,29.0897,22.2399,9.7579
569.0,1.89333,29.0497,22.2849,9.855500000000001
570.0,1.89667,29.017599999999998,22.328200000000002,9.9541
571.0,1.9,28.9835,22.3851,10.0695
572.0,1.90333,28.9563,22.436600000000002,10.1642
573.0,1.90667,28.919,22.4915,10.2796
574.0,1.91,28.8858,22.5387,10.3722
575.0,1.91333,28.853699999999996,22.5828,10.496599999999999
576.0,1.91667,28.813799999999997,22.633699999999997,10.5935
577.0,1.92,28.7769,22.6887,10.6994
578.0,1.92333,28.735899999999997,22.7545,10.8066
579.0,1.92667,28.710700000000003,22.7975,10.924800000000001
580.0,1.93,28.6758,22.851,11.0378
581.0,1.93333,28.6355,22.9026,11.1434
582.0,1.93667,28.5973,22.9533,11.2589
583.0,1.94,28.562400000000004,23.0099,11.3675
584.0,1.94333,28.518400000000003,23.0787,11.4744
585.0,1.94667,28.4806,23.1314,11.5984
586.0,1.95,28.444499999999998,23.181800000000003,11.708400000000001
587.0,1.95333,28.4061,23.2425,11.826
588.0,1.95667,28.3681,23.2987,11.9358
589.0,1.96,28.3298,23.3654,12.0531
590.0,1.96333,28.290499999999998,23.432,12.168099999999999
591.0,1.96667,28.2575,23.482400000000002,12.2782
592.0,1.97,28.223899999999997,23.5429,12.3995
593.0,1.97333,28.1853,23.5977,12.5165
594.0,1.97667,28.1466,23.653399999999998,12.6355
595.0,1.98,28.1166,23.7182,12.7492
596.0,1.98333,28.076299999999996,23.7792,12.868
597.0,1.98667,28.033800000000003,23.8482,12.983099999999999
598.0,1.99,28.0174,23.8912,13.110499999999998
599.0,1.99333,27.9728,23.947499999999998,13.2236
600.0,1.99667,27.944499999999998,24.0199,13.3452
601.0,2.0,27.910700000000002,24.0766,13.4471
602.0,2.00333,27.866000000000003,24.146,13.575800000000001
603.0,2.00667,27.833499999999997,24.197200000000002,13.688300000000002
604.0,2.01,27.806599999999996,24.276,13.8238
605.0,2.01333,27.761900000000004,24.3401,13.930000000000001
606.0,2.01667,27.729599999999998,24.401,14.051499999999999
607.0,2.02,27.6912,24.456,14.169999999999998
608.0,2.02333,27.653399999999998,24.530099999999997,14.290600000000001
609.0,2.02667,27.6141,24.5851,14.4008
610.0,2.03,27.5722,24.6525,14.52
611.0,2.03333,27.5435,24.707,14.6421
612.0,2.03667,27.503899999999998,24.7708,14.7593
613.0,2.04,27.4729,24.8382,14.880199999999999
614.0,2.04333,27.437900000000003,24.896700000000003,14.991200000000001
615.0,2.04667,27.4056,24.9559,15.1177
616.0,2.05,27.364299999999997,25.027,15.2404
617.0,2.05333,27.328300000000002,25.0835,15.358500000000001
618.0,2.05667,27.3002,25.1548,15.4722
619.0,2.06,27.258100000000002,25.2137,15.593700000000002
620.0,2.06333,27.2298,25.2773,15.7129
621.0,2.06667,27.1964,25.3344,15.828399999999998
622.0,2.07,27.1704,25.4194,15.964599999999999
623.0,2.07333,27.1399,25.482499999999998,16.0626
624.0,2.07667,27.100099999999998,25.556800000000003,16.1924
625.0,2.08,27.0734,25.611900000000002,16.3031
626.0,2.08333,27.0507,25.6895,16.4327
627.0,2.08667,27.0037,25.7459,16.5396
628.0,2.09,26.9717,25.8168,16.6603
629.0,2.09333,26.9475,25.883300000000002,16.7808
630.0,2.09667,26.902800000000003,25.955399999999997,16.9002
631.0,2.1,26.8673,26.0166,17.0201
632.0,2.10333,26.831400000000002,26.076900000000002,17.1375
633.0,2.10667,26.8028,26.1565,17.262700000000002
634.0,2.11,26.764,26.2147,17.375
635.0,2.11333,26.731299999999997,26.2909,17.4892
636.0,2.11667,26.701,26.3611,17.6216
637.0,2.12,26.6709,26.4347,17.7445
638.0,2.12333,26.6421,26.4985,17.8571
639.0,2.12667,26.606299999999997,26.5687,17.9739
640.0,2.13,26.588,26.6384,18.0972
641.0,2.13333,26.5462,26.7132,18.217
642.0,2.13667,26.512,26.7798,18.3344
643.0,2.14,26.4789,26.8416,18.459200000000003
644.0,2.14333,26.4392,26.9139,18.5839
645.0,2.14667,26.414800000000003,26.9885,18.7001
646.0,2.15,26.3779,27.057799999999997,18.811600000000002
647.0,2.15333,26.3488,27.131999999999998,18.954
648.0,2.15667,26.320600000000002,27.193900000000003,19.0622
649.0,2.16,26.2751,27.276699999999998,19.1853
650.0,2.16333,26.252999999999997,27.339800000000004,19.310200000000002
651.0,2.16667,26.2252,27.4166,19.4371
652.0,2.17,26.1921,27.497000000000003,19.558799999999998
653.0,2.17333,26.171100000000003,27.560899999999997,19.6666
654.0,2.17667,26.1384,27.649700000000003,19.8097
655.0,2.18,26.102899999999998,27.714299999999998,19.918100000000003
656.0,2.18333,26.0693,27.7868,20.0405
657.0,2.18667,26.0389,27.865199999999998,20.1739
658.0,2.19,26.017500000000002,27.9366,20.291999999999998
659.0,2.19333,25.9835,28.011599999999998,20.4101
660.0,2.19667,25.9532,28.090600000000002,20.5403
661.0,2.2,25.924,28.160199999999996,20.6656
662.0,2.20333,25.891199999999998,28.244099999999996,20.7896
663.0,2.20667,25.8567,28.320100000000004,20.9068
664.0,2.21,25.837,28.389,21.0399
665.0,2.21333,25.8074,28.4686,21.160400000000003
666.0,2.21667,25.776799999999998,28.5353,21.2746
667.0,2.22,25.745800000000003,28.6267,21.4136
668.0,2.22333,25.714800000000004,28.695299999999996,21.5288
669.0,2.22667,25.682499999999997,28.7677,21.656200000000002
670.0,2.23,25.6565,28.8471,21.7786
671.0,2.23333,25.6356,28.9267,21.9139
672.0,2.23667,25.6053,29.0045,22.0252
673.0,2.24,25.5724,29.085199999999997,22.1482
674.0,2.24333,25.5473,29.1658,22.2903
675.0,2.24667,25.5198,29.241000000000003,22.4019
676.0,2.25,25.4762,29.3182,22.525100000000002
677.0,2.25333,25.4674,29.391199999999998,22.662200000000002
678.0,2.25667,25.4297,29.475099999999998,22.781100000000002
679.0,2.26,25.400299999999998,29.547000000000004,22.896700000000003
680.0,2.26333,25.372,29.637,23.0353
681.0,2.26667,25.3367,29.7041,23.1642
682.0,2.27,25.3144,29.7822,23.288
683.0,2.27333,25.2776,29.8727,23.4197
684.0,2.27667,25.2602,29.9475,23.5474
685.0,2.28,25.2256,30.022699999999997,23.6648
686.0,2.28333,25.188200000000002,30.1149,23.7933
687.0,2.28667,25.1678,30.182799999999997,23.9299
688.0,2.29,25.136000000000003,30.2656,24.0546
689.0,2.29333,25.101599999999998,30.3382,24.177500000000002
690.0,2.29667,25.089599999999997,30.424500000000002,24.3253
691.0,2.3,25.0523,30.5014,24.436600000000002
692.0,2.30333,25.0261,30.5979,24.5629
693.0,2.30667,24.9984,30.666500000000003,24.6929
694.0,2.31,24.965799999999998,30.7442,24.8262
695.0,2.31333,24.936600000000002,30.8239,24.955099999999998
696.0,2.31667,24.9182,30.911099999999998,25.090799999999998
697.0,2.32,24.889699999999998,30.9852,25.2152
698.0,2.32333,24.857,31.082100000000004,25.335900000000002
699.0,2.32667,24.8278,31.1539,25.4775
700.0,2.33,24.8005,31.225099999999998,25.604000000000003
701.0,2.33333,24.7688,31.313499999999998,25.7357
702.0,2.33667,24.7457,31.395699999999998,25.8653
703.0,2.34,24.7226,31.473000000000003,25.999599999999997
704.0,2.34333,24.685,31.564999999999998,26.1264
705.0,2.34667,24.668100000000003,31.618900000000004,26.261200000000002
706.0,2.35,24.6324,31.713900000000002,26.394299999999998
707.0,2.35333,24.6108,31.792399999999997,26.5217
708.0,2.35667,24.5893,31.871199999999998,26.6659
709.0,2.36,24.5574,31.9561,26.793799999999997
710.0,2.36333,24.5368,32.0344,26.919
711.0,2.36667,24.500899999999998,32.123200000000004,27.0556
712.0,2.37,24.4748,32.2047,27.172199999999997
713.0,2.37333,24.4418,32.2924,27.3165
714.0,2.37667,24.4312,32.3685,27.457299999999996
715.0,2.38,24.4041,32.4467,27.5808
716.0,2.38333,24.371100000000002,32.5402,27.7163
717.0,2.38667,24.3535,32.612,27.8444
718.0,2.39,24.316499999999998,32.7051,27.9832
719.0,2.39333,24.2966,32.792,28.1099
720.0,2.39667,24.2749,32.8643,28.246
721.0,2.4,24.2415,32.960300000000004,28.3801
722.0,2.40333,24.2172,33.0305,28.5082
723.0,2.40667,24.1853,33.1272,28.6519
724.0,2.41,24.154400000000003,33.1985,28.7726
725.0,2.41333,24.1325,33.2954,28.9113
726.0,2.41667,24.1007,33.3816,29.0442
727.0,2.42,24.0793,33.4562,29.1741
728.0,2.42333,24.0505,33.538799999999995,29.3202
729.0,2.42667,24.0249,33.6293,29.4471
730.0,2.43,23.999000000000002,33.7179,29.5802
731.0,2.43333,23.9682,33.8046,29.7221
732.0,2.43667,23.9453,33.8857,29.8524
733.0,2.44,23.9222,33.975,29.994799999999998
734.0,2.44333,23.9042,34.061099999999996,30.1222
735.0,2.44667,23.8714,34.1431,30.262999999999998
736.0,2.45,23.8504,34.224000000000004,30.403399999999998
737.0,2.45333,23.8209,34.3136,30.532999999999998
738.0,2.45667,23.7885,34.404700000000005,30.6681
739.0,2.46,23.775299999999998,34.4757,30.802100000000003
740.0,2.46333,23.7391,34.5663,30.9418
741.0,2.46667,23.7175,34.6511,31.078300000000002
742.0,2.47,23.6956,34.743900000000004,31.216199999999997
743.0,2.47333,23.6639,34.8221,31.3461
744.0,2.47667,23.6382,34.9062,31.472699999999996
745.0,2.48,23.6139,35.002300000000005,31.6307
746.0,2.48333,23.593899999999998,35.0797,31.762
747.0,2.48667,23.569200000000002,35.175200000000004,31.889100000000003
748.0,2.49,23.5503,35.2599,32.0407
749.0,2.49333,23.515700000000002,35.3403,32.169799999999995
750.0,2.49667,23.4905,35.428,32.3036
751.0,2.5,23.473599999999998,35.525400000000005,32.456900000000005
752.0,2.50333,23.444399999999998,35.6092,32.5751
753.0,2.50667,23.4311,35.6939,32.7226
754.0,2.51,23.3965,35.7915,32.868
755.0,2.51333,23.378800000000002,35.8695,32.9976
756.0,2.51667,23.3512,35.9684,33.1453
757.0,2.52,23.3251,36.0526,33.2769
758.0,2.52333,23.3048,36.1362,33.414699999999996
759.0,2.52667,23.2776,36.2295,33.571
760.0,2.53,23.2532,36.3103,33.695800000000006
761.0,2.53333,23.2319,36.402100000000004,33.845600000000005
762.0,2.53667,23.202199999999998,36.494299999999996,33.986599999999996
763.0,2.54,23.172900000000002,36.583,34.1242
764.0,2.54333,23.1527,36.6705,34.268
765.0,2.54667,23.127000000000002,36.7622,34.4101
766.0,2.55,23.1006,36.855399999999996,34.5554
767.0,2.55333,23.0766,36.9356,34.7016
768.0,2.55667,23.049,37.029199999999996,34.8409
769.0,2.56,23.021700000000003,37.1221,34.9822
770.0,2.56333,22.9976,37.2214,35.1317
771.0,2.56667,22.9739,37.2943,35.274
772.0,2.57,22.952,37.380900000000004,35.422399999999996
773.0,2.57333,22.9226,37.4853,35.5695
774.0,2.57667,22.910800000000002,37.5675,35.7096
775.0,2.58,22.8695,37.658699999999996,35.857600000000005
776.0,2.58333,22.8551,37.7556,36.0064
777.0,2.58667,22.8273,37.8457,36.1563
778.0,2.59,22.805,37.9325,36.301
779.0,2.59333,22.7822,38.0223,36.4447
780.0,2.59667,22.7604,38.1149,36.5985
781.0,2.6,22.726599999999998,38.22,36.7456
782.0,2.60333,22.7084,38.3027,36.8909
783.0,2.60667,22.680799999999998,38.3874,37.0361
784.0,2.61,22.6535,38.494099999999996,37.2051
785.0,2.61333,22.6362,38.5726,37.3374
786.0,2.61667,22.6109,38.6726,37.4889
787.0,2.62,22.5865,38.763,37.6479
788.0,2.62333,22.553800000000003,38.847699999999996,37.7906
789.0,2.62667,22.537399999999998,38.9522,37.9486
790.0,2.63,22.506899999999998,39.0459,38.0903
791.0,2.63333,22.490000000000002,39.1332,38.2433
792.0,2.63667,22.4673,39.2236,38.4006
793.0,2.64,22.432499999999997,39.3142,38.5428
794.0,2.64333,22.4233,39.4176,38.701499999999996
795.0,2.64667,22.3823,39.5043,38.8561
796.0,2.65,22.365000000000002,39.5989,39.003
797.0,2.65333,22.336000000000002,39.6907,39.1619
798.0,2.65667,22.313,39.7725,39.304700000000004
799.0,2.66,22.2947,39.8729,39.475
800.0,2.66333,22.2669,39.9624,39.616
801.0,2.66667,22.2407,40.0637,39.767700000000005
802.0,2.67,22.2147,40.1485,39.928399999999996
803.0,2.67333,22.185499999999998,40.2404,40.0861
804.0,2.67667,22.1714,40.3311,40.2393
805.0,2.68,22.148,40.423700000000004,40.391000000000005
806.0,2.68333,22.1281,40.5133,40.5461
807.0,2.68667,22.1124,40.6118,40.711200000000005
808.0,2.69,22.077,40.706900000000005,40.8615
809.0,2.69333,22.0609,40.7853,41.0106
810.0,2.69667,22.0309,40.8795,41.1757
811.0,2.7,22.0172,40.9692,41.331900000000005
812.0,2.70333,21.9971,41.0646,41.4841
813.0,2.70667,21.9759,41.1466,41.636700000000005
814.0,2.71,21.9484,41.242399999999996,41.8032
815.0,2.71333,21.9227,41.3269,41.9501
816.0,2.71667,21.9029,41.4222,42.1023
817.0,2.72,21.8815,41.512299999999996,42.267700000000005
818.0,2.72333,21.866300000000003,41.5944,42.425799999999995
819.0,2.72667,21.847,41.6804,42.5752
820.0,2.73,21.8284,41.7693,42.7316
821.0,2.73333,21.7936,41.8629,42.9013
822.0,2.73667,21.7786,41.9373,43.0445
823.0,2.74,21.756700000000002,42.0284,43.203500000000005
824.0,2.74333,21.735,42.1145,43.368
825.0,2.74667,21.7117,42.2008,43.5189
826.0,2.75,21.6959,42.2769,43.6731
827.0,2.75333,21.6689,42.3685,43.8341
828.0,2.75667,21.6518,42.443799999999996,43.9911
829.0,2.76,21.6332,42.5424,44.156
830.0,2.76333,21.604499999999998,42.6261,44.304500000000004
831.0,2.76667,21.5932,42.7023,44.4709
832.0,2.77,21.558699999999998,42.7983,44.622699999999995
833.0,2.77333,21.5488,42.8776,44.785000000000004
834.0,2.77667,21.5181,42.961,44.939499999999995
835.0,2.78,21.506899999999998,43.0459,45.102
836.0,2.78333,21.4955,43.132,45.2639
837.0,2.78667,21.4756,43.2055,45.4058
838.0,2.79,21.457900000000002,43.292899999999996,45.5864
839.0,2.79333,21.430600000000002,43.3812,45.734500000000004
840.0,2.79667,21.425,43.4563,45.8909
841.0,2.8,21.3958,43.541399999999996,46.0552
842.0,2.80333,21.3862,43.6223,46.2138
843.0,2.80667,21.3724,43.71,46.3705
844.0,2.81,21.3528,43.7904,46.5312
845.0,2.81333,21.3357,43.8601,46.699400000000004
846.0,2.81667,21.3139,43.953199999999995,46.839
847.0,2.82,21.3122,44.0332,47.0109
848.0,2.82333,21.2957,44.1207,47.1759
849.0,2.82667,21.28,44.1969,47.326499999999996
850.0,2.83,21.2637,44.2772,47.4878
851.0,2.83333,21.238999999999997,44.3448,47.652499999999996
852.0,2.83667,21.224899999999998,44.4306,47.8156
853.0,2.84,21.2077,44.5033,47.9665
854.0,2.84333,21.200200000000002,44.574400000000004,48.1325
855.0,2.84667,21.177500000000002,44.6683,48.2937
856.0,2.85,21.1645,44.7412,48.4496
857.0,2.85333,21.1422,44.8119,48.620400000000004
858.0,2.85667,21.1296,44.8879,48.7689
859.0,2.86,21.1147,44.9644,48.9331
860.0,2.86333,21.109299999999998,45.0443,49.0994
861.0,2.86667,21.0957,45.1185,49.258300000000006
862.0,2.87,21.0821,45.1964,49.418
863.0,2.87333,21.0745,45.2698,49.5803
864.0,2.87667,21.0464,45.3483,49.7444
865.0,2.88,21.036,45.4163,49.904700000000005
866.0,2.88333,21.0332,45.5015,50.064499999999995
867.0,2.88667,21.0155,45.5751,50.2216
868.0,2.89,21.0129,45.650099999999995,50.388400000000004
869.0,2.89333,20.9898,45.7214,50.5497
870.0,2.89667,20.9857,45.7889,50.7087
871.0,2.9,20.970599999999997,45.8629,50.8735
872.0,2.90333,20.963,45.9353,51.0395
873.0,2.90667,20.9534,46.0016,51.1971
874.0,2.91,20.9435,46.0848,51.358799999999995
875.0,2.91333,20.9372,46.1474,51.5197
876.0,2.91667,20.9174,46.2221,51.6808
877.0,2.92,20.9076,46.291000000000004,51.847500000000004
878.0,2.92333,20.9047,46.3618,52.00359999999999
879.0,2.92667,20.891,46.4333,52.17229999999999
880.0,2.93,20.8849,46.5055,52.32899999999999
881.0,2.93333,20.8684,46.573899999999995,52.496
882.0,2.93667,20.8614,46.6389,52.658699999999996
883.0,2.94,20.8453,46.716699999999996,52.8187
884.0,2.94333,20.8433,46.7779,52.9851
885.0,2.94667,20.8361,46.8465,53.141200000000005
886.0,2.95,20.822300000000002,46.919799999999995,53.313
887.0,2.95333,20.8185,46.9832,53.4686
888.0,2.95667,20.812,47.0495,53.634
889.0,2.96,20.7971,47.1198,53.7961
890.0,2.96333,20.792099999999998,47.173899999999996,53.96079999999999
891.0,2.96667,20.7862,47.2504,54.1245
892.0,2.97,20.7868,47.314299999999996,54.28920000000001
893.0,2.97333,20.778399999999998,47.3815,54.4505
894.0,2.97667,20.7678,47.452600000000004,54.61559999999999
895.0,2.98,20.764599999999998,47.512299999999996,54.784400000000005
896.0,2.98333,20.7444,47.5753,54.9446
897.0,2.98667,20.7475,47.644600000000004,55.1108
898.0,2.99,20.7437,47.7104,55.269600000000004
899.0,2.99333,20.7349,47.7723,55.446600000000004
900.0,2.99667,20.7273,47.8313,55.598400000000005
901.0,3.0,20.721799999999998,47.8934,55.7669
902.0,3.00333,20.7103,47.957499999999996,55.930600000000005
903.0,3.00667,20.706899999999997,48.0212,56.1048
904.0,3.01,20.6939,48.0745,56.2641
905.0,3.01333,20.7004,48.1389,56.4276
906.0,3.01667,20.6954,48.209500000000006,56.589200000000005
907.0,3.02,20.6841,48.2692,56.76520000000001
908.0,3.02333,20.6801,48.3278,56.9187
909.0,3.02667,20.6774,48.382400000000004,57.0911
910.0,3.03,20.661099999999998,48.4403,57.252599999999994
911.0,3.03333,20.6683,48.506,57.420500000000004
912.0,3.03667,20.6548,48.5685,57.5933
913.0,3.04,20.6618,48.6206,57.75019999999999
914.0,3.04333,20.6512,48.6903,57.915
915.0,3.04667,20.644,48.7405,58.0985
916.0,3.05,20.6383,48.7895,58.2487
917.0,3.05333,20.627299999999998,48.8581,58.4227
918.0,3.05667,20.6201,48.914699999999996,58.5896
919.0,3.06,20.6203,48.9666,58.75750000000001
920.0,3.06333,20.609,49.0168,58.9273
921.0,3.06667,20.6095,49.0855,59.0912
922.0,3.07,20.6014,49.140100000000004,59.2546
923.0,3.07333,20.5925,49.1952,59.4279
924.0,3.07667,20.5943,49.240899999999996,59.5961
925.0,3.08,20.5761,49.2958,59.767399999999995
926.0,3.08333,20.5779,49.358999999999995,59.9375
927.0,3.08667,20.5768,49.4094,60.0973
928.0,3.09,20.5629,49.4657,60.275099999999995
929.0,3.09333,20.5647,49.5249,60.440200000000004
930.0,3.09667,20.5572,49.5702,60.6106
931.0,3.1,20.5465,49.6148,60.7846
932.0,3.10333,20.5348,49.6779,60.947199999999995
933.0,3.10667,20.5263,49.7218,61.1245
