Frame,Time,X (m),Y (m),Z (m)
477.0,1.58667,3.0138,2.03619,0.44756999999999997
478.0,1.59,3.0143299999999997,2.03618,0.44876
479.0,1.59333,3.01451,2.03614,0.45004
480.0,1.59667,3.01491,2.03606,0.45154000000000005
481.0,1.6,3.01531,2.03572,0.45389
482.0,1.60333,3.01556,2.03609,0.45558
483.0,1.60667,3.0155900000000004,2.03633,0.45776000000000006
484.0,1.61,3.01574,2.03657,0.45987
485.0,1.61333,3.0162299999999997,2.03659,0.46177999999999997
486.0,1.61667,3.01659,2.03757,0.46391
487.0,1.62,3.0170100000000004,2.03803,0.46633
488.0,1.62333,3.01741,2.03802,0.46846
489.0,1.62667,3.01788,2.0382599999999997,0.47063000000000005
490.0,1.63,3.01801,2.03821,0.47307000000000005
491.0,1.63333,3.01815,2.03846,0.47544
492.0,1.63667,3.01778,2.03816,0.47787
493.0,1.64,3.01737,2.03827,0.48005000000000003
494.0,1.64333,3.0171300000000003,2.03857,0.48345999999999995
495.0,1.64667,3.0169900000000003,2.03892,0.4858
496.0,1.65,3.01641,2.03966,0.48851999999999995
497.0,1.65333,3.01626,2.04047,0.49155
498.0,1.65667,3.0158,2.04084,0.49398000000000003
499.0,1.66,3.0155700000000003,2.04123,0.49693
500.0,1.66333,3.0152699999999997,2.04229,0.49961
501.0,1.66667,3.01536,2.04318,0.50271
502.0,1.67,3.0151600000000003,2.0441599999999998,0.50586
503.0,1.67333,3.01532,2.04475,0.50951
504.0,1.67667,3.0152300000000003,2.04544,0.51278
505.0,1.68,3.01464,2.04683,0.51648
506.0,1.68333,3.01395,2.0479,0.5201
507.0,1.68667,3.0131599999999996,2.04812,0.52362
508.0,1.69,3.0123200000000003,2.0481,0.52719
509.0,1.69333,3.01191,2.04986,0.53126
510.0,1.69667,3.01192,2.05132,0.5351400000000001
511.0,1.7,3.01303,2.05143,0.5399
512.0,1.70333,3.01276,2.05271,0.5452400000000001
513.0,1.70667,3.01182,2.05453,0.54994
514.0,1.71,3.01101,2.05586,0.55426
515.0,1.71333,3.0108800000000002,2.05735,0.55869
516.0,1.71667,3.0101999999999998,2.05852,0.5635600000000001
517.0,1.72,3.00955,2.06031,0.5686800000000001
518.0,1.72333,3.0092000000000003,2.06205,0.57462
519.0,1.72667,3.0088299999999997,2.0635499999999998,0.58012
520.0,1.73,3.0082,2.06537,0.58543
521.0,1.73333,3.0069299999999997,2.06714,0.59112
522.0,1.73667,3.00534,2.0690299999999997,0.59634
523.0,1.74,3.00424,2.07131,0.60193
524.0,1.74333,3.00442,2.07456,0.60798
525.0,1.74667,3.0044799999999996,2.07625,0.61476
526.0,1.75,3.0024200000000003,2.07723,0.62017
527.0,1.75333,3.00072,2.0787299999999997,0.6269100000000001
528.0,1.75667,2.9994400000000003,2.08175,0.63354
529.0,1.76,2.99824,2.08435,0.6405500000000001
530.0,1.76333,2.9969799999999998,2.08637,0.6467
531.0,1.76667,2.99567,2.08946,0.6533199999999999
532.0,1.77,2.9939999999999998,2.09192,0.66065
533.0,1.77333,2.99288,2.09442,0.6674800000000001
534.0,1.77667,2.99147,2.09674,0.67495
535.0,1.78,2.98989,2.10007,0.68234
536.0,1.78333,2.98825,2.10252,0.6896599999999999
537.0,1.78667,2.98708,2.10495,0.6962600000000001
538.0,1.79,2.98517,2.10919,0.7048399999999999
539.0,1.79333,2.98387,2.1126,0.71269
540.0,1.79667,2.98178,2.11541,0.71968
541.0,1.8,2.9795800000000003,2.11794,0.7275
542.0,1.80333,2.97779,2.12167,0.73615
543.0,1.80667,2.97588,2.12456,0.74398
544.0,1.81,2.9736599999999997,2.12771,0.7526999999999999
545.0,1.81333,2.97079,2.13094,0.76057
546.0,1.81667,2.9682799999999996,2.1352,0.7686700000000001
547.0,1.82,2.96699,2.13855,0.7772100000000001
548.0,1.82333,2.96414,2.1427899999999998,0.7858499999999999
549.0,1.82667,2.9617500000000003,2.14555,0.79443
550.0,1.83,2.95935,2.14973,0.80357
551.0,1.83333,2.95759,2.15375,0.81162
552.0,1.83667,2.9550099999999997,2.15796,0.82003
553.0,1.84,2.95207,2.16147,0.83017
554.0,1.84333,2.94989,2.16504,0.83904
555.0,1.84667,2.947,2.1685,0.84831
556.0,1.85,2.94405,2.17189,0.8569199999999999
557.0,1.85333,2.94039,2.17636,0.8667900000000001
558.0,1.85667,2.9386099999999997,2.18091,0.8759699999999999
559.0,1.86,2.9354700000000005,2.18542,0.8863800000000001
560.0,1.86333,2.93241,2.18917,0.8946500000000001
561.0,1.86667,2.9291300000000002,2.19386,0.90483
562.0,1.87,2.92817,2.19653,0.9158799999999999
563.0,1.87333,2.9257799999999996,2.20019,0.92496
564.0,1.87667,2.92181,2.20593,0.9349500000000001
565.0,1.88,2.9182900000000003,2.2113,0.9444
566.0,1.88333,2.9155,2.2158,0.95467
567.0,1.88667,2.91257,2.21905,0.96541
568.0,1.89,2.90897,2.22399,0.9757899999999999
569.0,1.89333,2.90497,2.22849,0.98555
570.0,1.89667,2.90176,2.2328200000000002,0.99541
571.0,1.9,2.8983499999999998,2.2385099999999998,1.00695
572.0,1.90333,2.8956299999999997,2.24366,1.0164199999999999
573.0,1.90667,2.8919,2.2491499999999998,1.02796
574.0,1.91,2.88858,2.25387,1.03722
575.0,1.91333,2.88537,2.25828,1.04966
576.0,1.91667,2.8813799999999996,2.26337,1.05935
577.0,1.92,2.87769,2.26887,1.06994
578.0,1.92333,2.8735899999999996,2.2754499999999998,1.08066
579.0,1.92667,2.8710700000000005,2.27975,1.0924800000000001
580.0,1.93,2.86758,2.2851,1.10378
581.0,1.93333,2.86355,2.29026,1.1143399999999999
582.0,1.93667,2.8597300000000003,2.29533,1.12589
583.0,1.94,2.85624,2.30099,1.13675
584.0,1.94333,2.85184,2.30787,1.14744
585.0,1.94667,2.84806,2.3131399999999998,1.15984
586.0,1.95,2.84445,2.31818,1.17084
587.0,1.95333,2.84061,2.32425,1.1826
588.0,1.95667,2.83681,2.32987,1.19358
589.0,1.96,2.83298,2.33654,1.20531
590.0,1.96333,2.8290499999999996,2.3432,1.21681
591.0,1.96667,2.8257499999999998,2.34824,1.22782
592.0,1.97,2.82239,2.35429,1.23995
593.0,1.97333,2.81853,2.35977,1.2516500000000002
594.0,1.97667,2.81466,2.3653399999999998,1.26355
595.0,1.98,2.81166,2.37182,1.27492
596.0,1.98333,2.8076299999999996,2.37792,1.2868000000000002
597.0,1.98667,2.80338,2.38482,1.2983099999999999
598.0,1.99,2.8017399999999997,2.38912,1.3110499999999998
599.0,1.99333,2.79728,2.39475,1.32236
600.0,1.99667,2.79445,2.40199,1.33452
601.0,2.0,2.7910700000000004,2.40766,1.34471
602.0,2.00333,2.7866000000000004,2.4146,1.35758
603.0,2.00667,2.78335,2.41972,1.36883
604.0,2.01,2.7806599999999997,2.4276,1.38238
605.0,2.01333,2.77619,2.4340100000000002,1.393
606.0,2.01667,2.77296,2.4400999999999997,1.40515
607.0,2.02,2.7691199999999996,2.4456,1.4169999999999998
608.0,2.02333,2.76534,2.45301,1.42906
609.0,2.02667,2.76141,2.45851,1.44008
610.0,2.03,2.75722,2.46525,1.452
611.0,2.03333,2.75435,2.4707,1.46421
612.0,2.03667,2.75039,2.47708,1.47593
613.0,2.04,2.74729,2.48382,1.48802
614.0,2.04333,2.74379,2.4896700000000003,1.49912
615.0,2.04667,2.74056,2.49559,1.5117699999999998
616.0,2.05,2.73643,2.5027,1.52404
617.0,2.05333,2.7328300000000003,2.50835,1.5358500000000002
618.0,2.05667,2.73002,2.51548,1.54722
619.0,2.06,2.72581,2.52137,1.5593700000000001
620.0,2.06333,2.72298,2.52773,1.5712899999999999
621.0,2.06667,2.71964,2.53344,1.58284
622.0,2.07,2.71704,2.54194,1.5964599999999998
623.0,2.07333,2.71399,2.54825,1.60626
624.0,2.07667,2.7100099999999996,2.55568,1.61924
625.0,2.08,2.70734,2.5611900000000003,1.6303100000000001
626.0,2.08333,2.70507,2.5689499999999996,1.64327
627.0,2.08667,2.70037,2.57459,1.6539599999999999
628.0,2.09,2.69717,2.58168,1.6660300000000001
629.0,2.09333,2.6947500000000004,2.5883300000000005,1.67808
630.0,2.09667,2.69028,2.5955399999999997,1.69002
631.0,2.1,2.68673,2.60166,1.70201
632.0,2.10333,2.6831400000000003,2.60769,1.71375
633.0,2.10667,2.68028,2.61565,1.7262700000000002
634.0,2.11,2.6763999999999997,2.62147,1.7375
635.0,2.11333,2.67313,2.6290899999999997,1.74892
636.0,2.11667,2.6700999999999997,2.63611,1.7621600000000002
637.0,2.12,2.66709,2.6434699999999998,1.7744499999999999
638.0,2.12333,2.6642099999999997,2.6498500000000003,1.78571
639.0,2.12667,2.66063,2.65687,1.79739
640.0,2.13,2.6588,2.66384,1.80972
641.0,2.13333,2.65462,2.67132,1.8216999999999999
642.0,2.13667,2.6512000000000002,2.67798,1.83344
643.0,2.14,2.64789,2.68416,1.8459200000000002
644.0,2.14333,2.64392,2.69139,1.85839
645.0,2.14667,2.64148,2.6988499999999997,1.87001
646.0,2.15,2.63779,2.70578,1.8811600000000002
647.0,2.15333,2.63488,2.7132,1.8954
648.0,2.15667,2.63206,2.71939,1.9062200000000002
649.0,2.16,2.6275099999999996,2.72767,1.91853
650.0,2.16333,2.6252999999999997,2.7339800000000003,1.93102
651.0,2.16667,2.62252,2.74166,1.94371
652.0,2.17,2.61921,2.7497000000000003,1.9558799999999998
653.0,2.17333,2.6171100000000003,2.75609,1.96666
654.0,2.17667,2.61384,2.76497,1.9809700000000001
655.0,2.18,2.61029,2.7714299999999996,1.99181
656.0,2.18333,2.6069299999999997,2.77868,2.00405
657.0,2.18667,2.6038900000000003,2.78652,2.0173900000000002
658.0,2.19,2.60175,2.79366,2.0292
659.0,2.19333,2.59835,2.80116,2.04101
660.0,2.19667,2.5953199999999996,2.80906,2.05403
661.0,2.2,2.5924,2.81602,2.06656
662.0,2.20333,2.58912,2.82441,2.07896
663.0,2.20667,2.58567,2.8320100000000004,2.0906800000000003
664.0,2.21,2.5837,2.8388999999999998,2.10399
665.0,2.21333,2.58074,2.84686,2.11604
666.0,2.21667,2.5776799999999995,2.85353,2.12746
667.0,2.22,2.57458,2.86267,2.14136
668.0,2.22333,2.57148,2.8695299999999997,2.15288
669.0,2.22667,2.56825,2.87677,2.16562
670.0,2.23,2.5656499999999998,2.88471,2.17786
671.0,2.23333,2.56356,2.89267,2.19139
672.0,2.23667,2.56053,2.90045,2.2025200000000003
673.0,2.24,2.5572399999999997,2.9085199999999998,2.21482
674.0,2.24333,2.55473,2.91658,2.22903
675.0,2.24667,2.55198,2.9241,2.24019
676.0,2.25,2.54762,2.93182,2.25251
677.0,2.25333,2.5467400000000002,2.93912,2.26622
678.0,2.25667,2.54297,2.94751,2.27811
679.0,2.26,2.54003,2.9547000000000003,2.28967
680.0,2.26333,2.5372,2.9637000000000002,2.3035300000000003
681.0,2.26667,2.53367,2.9704099999999998,2.31642
682.0,2.27,2.53144,2.97822,2.3287999999999998
683.0,2.27333,2.5277600000000002,2.9872699999999996,2.34197
684.0,2.27667,2.52602,2.9947500000000002,2.35474
685.0,2.28,2.52256,3.0022699999999998,2.36648
686.0,2.28333,2.51882,3.0114900000000002,2.37933
687.0,2.28667,2.51678,3.01828,2.39299
688.0,2.29,2.5136000000000003,3.02656,2.4054599999999997
689.0,2.29333,2.51016,3.03382,2.41775
690.0,2.29667,2.50896,3.04245,2.43253
691.0,2.3,2.50523,3.0501400000000003,2.44366
692.0,2.30333,2.50261,3.05979,2.45629
693.0,2.30667,2.4998400000000003,3.06665,2.46929
694.0,2.31,2.49658,3.07442,2.48262
695.0,2.31333,2.49366,3.0823899999999997,2.49551
696.0,2.31667,2.4918199999999997,3.09111,2.50908
697.0,2.32,2.48897,3.0985199999999997,2.5215199999999998
698.0,2.32333,2.4857,3.10821,2.5335900000000002
699.0,2.32667,2.48278,3.1153899999999997,2.54775
700.0,2.33,2.48005,3.1225099999999997,2.5604
701.0,2.33333,2.47688,3.13135,2.57357
702.0,2.33667,2.47457,3.13957,2.58653
703.0,2.34,2.47226,3.1473,2.59996
704.0,2.34333,2.4685,3.1565,2.6126400000000003
705.0,2.34667,2.46681,3.16189,2.6261200000000002
706.0,2.35,2.4632400000000003,3.17139,2.63943
707.0,2.35333,2.46108,3.1792399999999996,2.65217
708.0,2.35667,2.45893,3.1871199999999997,2.66659
709.0,2.36,2.45574,3.19561,2.67938
710.0,2.36333,2.45368,3.20344,2.6919
711.0,2.36667,2.45009,3.21232,2.7055599999999997
712.0,2.37,2.44748,3.22047,2.7172199999999997
713.0,2.37333,2.4441800000000002,3.22924,2.73165
714.0,2.37667,2.44312,3.23685,2.74573
715.0,2.38,2.44041,3.2446699999999997,2.75808
716.0,2.38333,2.43711,3.2540199999999997,2.77163
717.0,2.38667,2.43535,3.2612,2.78444
718.0,2.39,2.43165,3.27051,2.79832
719.0,2.39333,2.42966,3.2792000000000003,2.81099
720.0,2.39667,2.42749,3.2864299999999997,2.8245999999999998
721.0,2.4,2.42415,3.29603,2.8380099999999997
722.0,2.40333,2.42172,3.3030500000000003,2.85082
723.0,2.40667,2.41853,3.31272,2.86519
724.0,2.41,2.4154400000000003,3.31985,2.87726
725.0,2.41333,2.4132499999999997,3.32954,2.89113
726.0,2.41667,2.41007,3.33816,2.90442
727.0,2.42,2.40793,3.3456200000000003,2.91741
728.0,2.42333,2.40505,3.3538799999999998,2.93202
729.0,2.42667,2.40249,3.36293,2.94471
730.0,2.43,2.3999,3.37179,2.9580200000000003
731.0,2.43333,2.39682,3.38046,2.97221
732.0,2.43667,2.39453,3.38857,2.98524
733.0,2.44,2.39222,3.3975,2.9994799999999997
734.0,2.44333,2.39042,3.40611,3.0122199999999997
735.0,2.44667,2.38714,3.41431,3.0263
736.0,2.45,2.38504,3.4224,3.04034
737.0,2.45333,2.38209,3.43136,3.0532999999999997
738.0,2.45667,2.37885,3.4404700000000004,3.06681
739.0,2.46,2.3775299999999997,3.4475700000000002,3.08021
740.0,2.46333,2.37391,3.45663,3.09418
741.0,2.46667,2.37175,3.46511,3.1078300000000003
742.0,2.47,2.36956,3.47439,3.1216199999999996
743.0,2.47333,2.36639,3.4822100000000002,3.1346100000000003
744.0,2.47667,2.36382,3.4906200000000003,3.14727
745.0,2.48,2.36139,3.50023,3.1630700000000003
746.0,2.48333,2.35939,3.5079700000000003,3.1762
747.0,2.48667,2.35692,3.51752,3.1889100000000004
748.0,2.49,2.3550299999999997,3.5259899999999997,3.2040699999999998
749.0,2.49333,2.35157,3.53403,3.21698
750.0,2.49667,2.34905,3.5427999999999997,3.23036
751.0,2.5,2.34736,3.55254,3.24569
752.0,2.50333,2.34444,3.56092,3.25751
753.0,2.50667,2.3431100000000002,3.5693900000000003,3.27226
754.0,2.51,2.3396500000000002,3.5791500000000003,3.2868
755.0,2.51333,2.33788,3.58695,3.29976
756.0,2.51667,2.33512,3.5968400000000003,3.3145299999999995
757.0,2.52,2.33251,3.60526,3.32769
758.0,2.52333,2.33048,3.61362,3.3414699999999997
759.0,2.52667,2.32776,3.6229500000000003,3.3571
760.0,2.53,2.32532,3.63103,3.3695800000000005
761.0,2.53333,2.32319,3.64021,3.38456
762.0,2.53667,2.32022,3.6494299999999997,3.39866
763.0,2.54,2.3172900000000003,3.6582999999999997,3.41242
764.0,2.54333,2.31527,3.6670499999999997,3.4268
765.0,2.54667,2.3127,3.6762200000000003,3.44101
766.0,2.55,2.31006,3.6855399999999996,3.4555399999999996
767.0,2.55333,2.30766,3.6935599999999997,3.4701600000000004
768.0,2.55667,2.3049,3.7029199999999998,3.48409
769.0,2.56,2.3021700000000003,3.7122100000000002,3.49822
770.0,2.56333,2.29976,3.72214,3.51317
771.0,2.56667,2.29739,3.72943,3.5274
772.0,2.57,2.2952,3.73809,3.54224
773.0,2.57333,2.29226,3.74853,3.55695
774.0,2.57667,2.29108,3.7567500000000003,3.57096
775.0,2.58,2.28695,3.76587,3.58576
776.0,2.58333,2.28551,3.77556,3.6006400000000003
777.0,2.58667,2.28273,3.78457,3.61563
778.0,2.59,2.2805,3.79325,3.6301
779.0,2.59333,2.27822,3.80223,3.64447
780.0,2.59667,2.27604,3.81149,3.65985
781.0,2.6,2.27266,3.822,3.67456
782.0,2.60333,2.27084,3.83027,3.6890899999999998
783.0,2.60667,2.26808,3.83874,3.70361
784.0,2.61,2.2653499999999998,3.8494099999999998,3.72051
785.0,2.61333,2.26362,3.85726,3.73374
786.0,2.61667,2.2610900000000003,3.86726,3.7488900000000003
787.0,2.62,2.2586500000000003,3.8763,3.7647899999999996
788.0,2.62333,2.25538,3.8847699999999996,3.77906
789.0,2.62667,2.25374,3.89522,3.79486
790.0,2.63,2.25069,3.9045900000000002,3.8090300000000004
791.0,2.63333,2.249,3.91332,3.82433
792.0,2.63667,2.24673,3.92236,3.84006
793.0,2.64,2.2432499999999997,3.93142,3.85428
794.0,2.64333,2.24233,3.94176,3.8701499999999998
795.0,2.64667,2.23823,3.95043,3.88561
796.0,2.65,2.2365,3.9598899999999997,3.9002999999999997
797.0,2.65333,2.2336,3.96907,3.9161900000000003
798.0,2.65667,2.2313,3.97725,3.93047
799.0,2.66,2.22947,3.98729,3.9475
800.0,2.66333,2.22669,3.9962400000000002,3.9616000000000002
801.0,2.66667,2.22407,4.00637,3.97677
802.0,2.67,2.22147,4.01485,3.9928399999999997
803.0,2.67333,2.21855,4.02404,4.00861
804.0,2.67667,2.21714,4.03311,4.02393
805.0,2.68,2.2148,4.04237,4.0391
806.0,2.68333,2.21281,4.05133,4.05461
807.0,2.68667,2.21124,4.06118,4.0711200000000005
808.0,2.69,2.2077,4.07069,4.08615
809.0,2.69333,2.20609,4.07853,4.10106
810.0,2.69667,2.20309,4.08795,4.11757
811.0,2.7,2.20172,4.09692,4.13319
812.0,2.70333,2.19971,4.10646,4.14841
813.0,2.70667,2.19759,4.11466,4.16367
814.0,2.71,2.19484,4.1242399999999995,4.18032
815.0,2.71333,2.19227,4.13269,4.19501
816.0,2.71667,2.19029,4.14222,4.21023
817.0,2.72,2.18815,4.15123,4.22677
818.0,2.72333,2.18663,4.15944,4.24258
819.0,2.72667,2.1847,4.1680399999999995,4.25752
820.0,2.73,2.18284,4.17693,4.27316
821.0,2.73333,2.17936,4.1862900000000005,4.2901299999999996
822.0,2.73667,2.17786,4.1937299999999995,4.30445
823.0,2.74,2.17567,4.20284,4.32035
824.0,2.74333,2.1734999999999998,4.21145,4.3368
825.0,2.74667,2.17117,4.220079999999999,4.35189
826.0,2.75,2.16959,4.22769,4.36731
827.0,2.75333,2.16689,4.2368500000000004,4.3834100000000005
828.0,2.75667,2.16518,4.24438,4.39911
829.0,2.76,2.16332,4.254239999999999,4.4156
830.0,2.76333,2.16045,4.2626100000000005,4.43045
831.0,2.76667,2.1593199999999997,4.270230000000001,4.44709
832.0,2.77,2.1558699999999997,4.2798300000000005,4.46227
833.0,2.77333,2.15488,4.2877600000000005,4.4785
834.0,2.77667,2.1518100000000002,4.2961,4.49395
835.0,2.78,2.15069,4.30459,4.5102
836.0,2.78333,2.14955,4.3132,4.52639
837.0,2.78667,2.14756,4.32055,4.54058
838.0,2.79,2.14579,4.329289999999999,4.55864
839.0,2.79333,2.14306,4.33812,4.57345
840.0,2.79667,2.1425,4.34563,4.58909
841.0,2.8,2.13958,4.35414,4.60552
842.0,2.80333,2.13862,4.36223,4.621379999999999
843.0,2.80667,2.13724,4.371,4.6370499999999995
844.0,2.81,2.13528,4.37904,4.65312
845.0,2.81333,2.13357,4.38601,4.66994
846.0,2.81667,2.13139,4.39532,4.6838999999999995
847.0,2.82,2.1312200000000003,4.40332,4.70109
848.0,2.82333,2.1295699999999997,4.41207,4.71759
849.0,2.82667,2.128,4.41969,4.73265
850.0,2.83,2.12637,4.42772,4.74878
851.0,2.83333,2.1239,4.43448,4.76525
852.0,2.83667,2.12249,4.44306,4.78156
853.0,2.84,2.12077,4.45033,4.7966500000000005
854.0,2.84333,2.1200200000000002,4.45744,4.81325
855.0,2.84667,2.11775,4.46683,4.82937
856.0,2.85,2.11645,4.47412,4.8449599999999995
857.0,2.85333,2.11422,4.481190000000001,4.86204
858.0,2.85667,2.1129599999999997,4.48879,4.87689
859.0,2.86,2.1114699999999997,4.49644,4.8933100000000005
860.0,2.86333,2.1109299999999998,4.50443,4.909940000000001
861.0,2.86667,2.1095699999999997,4.51185,4.92583
862.0,2.87,2.10821,4.51964,4.9418
863.0,2.87333,2.10745,4.52698,4.95803
864.0,2.87667,2.10464,4.53483,4.97444
865.0,2.88,2.1036,4.5416300000000005,4.99047
866.0,2.88333,2.10332,4.5501499999999995,5.00645
867.0,2.88667,2.10155,4.55751,5.02216
868.0,2.89,2.10129,4.56501,5.03884
869.0,2.89333,2.09898,4.57214,5.05497
870.0,2.89667,2.09857,4.57889,5.07087
871.0,2.9,2.09706,4.58629,5.08735
872.0,2.90333,2.0963,4.59353,5.10395
873.0,2.90667,2.0953399999999998,4.60016,5.11971
874.0,2.91,2.09435,4.60848,5.135879999999999
875.0,2.91333,2.0937200000000002,4.61474,5.15197
876.0,2.91667,2.09174,4.62221,5.16808
877.0,2.92,2.09076,4.6291,5.18475
878.0,2.92333,2.09047,4.6361799999999995,5.20036
879.0,2.92667,2.0891,4.643330000000001,5.21723
880.0,2.93,2.0884899999999997,4.65055,5.2329
881.0,2.93333,2.08684,4.6573899999999995,5.2496
882.0,2.93667,2.08614,4.66389,5.26587
883.0,2.94,2.08453,4.67167,5.2818700000000005
884.0,2.94333,2.08433,4.67779,5.29851
885.0,2.94667,2.0836099999999997,4.6846499999999995,5.31412
886.0,2.95,2.08223,4.69198,5.3313
887.0,2.95333,2.08185,4.69832,5.34686
888.0,2.95667,2.0812,4.70495,5.3634
889.0,2.96,2.07971,4.71198,5.3796100000000004
890.0,2.96333,2.07921,4.71739,5.3960799999999995
891.0,2.96667,2.07862,4.72504,5.41245
892.0,2.97,2.07868,4.73143,5.428920000000001
893.0,2.97333,2.07784,4.73815,5.44505
894.0,2.97667,2.07678,4.74526,5.4615599999999995
895.0,2.98,2.07646,4.75123,5.478440000000001
896.0,2.98333,2.07444,4.75753,5.49446
897.0,2.98667,2.07475,4.764460000000001,5.51108
898.0,2.99,2.07437,4.77104,5.52696
899.0,2.99333,2.07349,4.77723,5.54466
900.0,2.99667,2.07273,4.78313,5.55984
901.0,3.0,2.07218,4.78934,5.57669
902.0,3.00333,2.07103,4.79575,5.59306
903.0,3.00667,2.07069,4.8021199999999995,5.61048
904.0,3.01,2.06939,4.80745,5.62641
905.0,3.01333,2.07004,4.81389,5.642759999999999
906.0,3.01667,2.06954,4.82095,5.65892
907.0,3.02,2.06841,4.82692,5.67652
908.0,3.02333,2.0680099999999997,4.8327800000000005,5.69187
909.0,3.02667,2.06774,4.83824,5.709109999999999
910.0,3.03,2.06611,4.84403,5.72526
911.0,3.03333,2.06683,4.8506,5.742050000000001
912.0,3.03667,2.06548,4.85685,5.75933
913.0,3.04,2.06618,4.8620600000000005,5.77502
914.0,3.04333,2.06512,4.86903,5.7915
915.0,3.04667,2.0644,4.8740499999999995,5.80985
916.0,3.05,2.0638300000000003,4.87895,5.82487
917.0,3.05333,2.06273,4.88581,5.84227
918.0,3.05667,2.06201,4.89147,5.85896
919.0,3.06,2.06203,4.89666,5.87575
920.0,3.06333,2.0609,4.90168,5.89273
921.0,3.06667,2.06095,4.90855,5.909120000000001
922.0,3.07,2.06014,4.91401,5.92546
923.0,3.07333,2.05925,4.91952,5.94279
924.0,3.07667,2.0594300000000003,4.92409,5.9596100000000005
925.0,3.08,2.05761,4.9295800000000005,5.9767399999999995
926.0,3.08333,2.05779,4.9359,5.99375
927.0,3.08667,2.05768,4.94094,6.009729999999999
928.0,3.09,2.0562899999999997,4.9465699999999995,6.0275099999999995
929.0,3.09333,2.05647,4.95249,6.044020000000001
930.0,3.09667,2.05572,4.95702,6.06106
931.0,3.1,2.05465,4.96148,6.07846
932.0,3.10333,2.05348,4.96779,6.09472
933.0,3.10667,2.05263,4.97218,6.11245
934.0,3.11,2.0524,4.97748,6.129059999999999
935.0,3.11333,2.05222,4.98279,6.1465
936.0,3.11667,2.05124,4.98857,6.16291
937.0,3.12,2.0512799999999998,4.9928300000000005,6.17966
938.0,3.12333,2.0508699999999997,4.99802,6.19817
939.0,3.12667,2.04963,5.00366,6.21346
940.0,3.13,2.04955,5.008430000000001,6.23202
941.0,3.13333,2.04821,5.01372,6.24831
942.0,3.13667,2.04784,5.01719,6.2657799999999995
943.0,3.14,2.04732,5.02304,6.2829
944.0,3.14333,2.0462000000000002,5.02888,6.299880000000001
945.0,3.14667,2.0465,5.03314,6.31691
946.0,3.15,2.04559,5.03824,6.3337699999999995
