Frame,Time,X (m),Y (m),Z (m)
947.0,3.15333,2.04447,5.04302,6.35203
948.0,3.15667,2.04429,5.04757,6.36782
949.0,3.16,2.04382,5.05277,6.385599999999999
950.0,3.16333,2.04311,5.05658,6.40283
951.0,3.16667,2.04251,5.06172,6.41944
952.0,3.17,2.04083,5.06727,6.43755
953.0,3.17333,2.0409,5.07136,6.45437
954.0,3.17667,2.04054,5.0759,6.47087
955.0,3.18,2.03901,5.08045,6.48966
956.0,3.18333,2.03864,5.0860899999999996,6.50538
957.0,3.18667,2.0377,5.0895600000000005,6.52401
958.0,3.19,2.03688,5.09447,6.54037
959.0,3.19333,2.03741,5.09909,6.55784
960.0,3.19667,2.03519,5.1041300000000005,6.57461
961.0,3.2,2.0348699999999997,5.10802,6.5927999999999995
962.0,3.20333,2.03394,5.11165,6.6090599999999995
963.0,3.20667,2.0333,5.11745,6.62696
964.0,3.21,2.0321000000000002,5.12169,6.644310000000001
965.0,3.21333,2.03178,5.125990000000001,6.661079999999999
966.0,3.21667,2.0306200000000003,5.129969999999999,6.67903
967.0,3.22,2.03019,5.13453,6.69587
968.0,3.22333,2.0286500000000003,5.13844,6.712759999999999
969.0,3.22667,2.02837,5.142939999999999,6.730589999999999
970.0,3.23,2.02825,5.1466899999999995,6.747870000000001
971.0,3.23333,2.02636,5.15061,6.76495
972.0,3.23667,2.026,5.15625,6.78249
973.0,3.24,2.02467,5.15886,6.79955
974.0,3.24333,2.0240199999999997,5.16312,6.817240000000001
975.0,3.24667,2.02303,5.1667499999999995,6.834969999999999
976.0,3.25,2.02231,5.17193,6.85154
977.0,3.25333,2.02149,5.175660000000001,6.86875
978.0,3.25667,2.0213300000000003,5.179930000000001,6.8869299999999996
979.0,3.26,2.02088,5.18352,6.90359
980.0,3.26333,2.01973,5.187799999999999,6.92092
981.0,3.26667,2.01894,5.191369999999999,6.93856
982.0,3.27,2.0172499999999998,5.194249999999999,6.9563
983.0,3.27333,2.0162,5.1976700000000005,6.97394
984.0,3.27667,2.0157499999999997,5.20174,6.9906
985.0,3.28,2.01447,5.20571,7.0086699999999995
986.0,3.28333,2.0127099999999998,5.21026,7.025460000000001
987.0,3.28667,2.01233,5.21328,7.04362
988.0,3.29,2.01088,5.216609999999999,7.06013
989.0,3.29333,2.01012,5.22059,7.078250000000001
990.0,3.29667,2.00855,5.22422,7.09486
991.0,3.3,2.0074,5.22718,7.11291
992.0,3.30333,2.00699,5.23062,7.13024
993.0,3.30667,2.00628,5.234030000000001,7.14722
994.0,3.31,2.00555,5.238479999999999,7.1652
995.0,3.31333,2.00515,5.24076,7.18232
996.0,3.31667,2.00372,5.24433,7.19956
997.0,3.32,2.00209,5.2474300000000005,7.21748
998.0,3.32333,2.00134,5.251,7.23494
999.0,3.32667,1.99984,5.2529200000000005,7.251900000000001
1000.0,3.33,1.9994999999999998,5.25687,7.269629999999999
1001.0,3.33333,1.99897,5.25933,7.28744
1002.0,3.33667,1.99757,5.261979999999999,7.30415
1003.0,3.34,1.99541,5.2657799999999995,7.322150000000001
1004.0,3.34333,1.9946000000000002,5.26827,7.339600000000001
1005.0,3.34667,1.9926,5.2708900000000005,7.3573900000000005
1006.0,3.35,1.9914599999999998,5.27379,7.3744000000000005
1007.0,3.35333,1.9909100000000002,5.27544,7.39159
1008.0,3.35667,1.9885599999999999,5.27963,7.409299999999999
1009.0,3.36,1.98791,5.281369999999999,7.42736
1010.0,3.36333,1.98625,5.28378,7.44424
1011.0,3.36667,1.9846000000000001,5.28669,7.461720000000001
1012.0,3.37,1.9841900000000001,5.28881,7.47938
1013.0,3.37333,1.9831899999999998,5.29148,7.49635
1014.0,3.37667,1.98157,5.29464,7.51475
1015.0,3.38,1.98088,5.2960199999999995,7.53168
1016.0,3.38333,1.9799799999999999,5.29803,7.54991
1017.0,3.38667,1.9775,5.30183,7.56667
1018.0,3.39,1.97699,5.30317,7.585109999999999
1019.0,3.39333,1.97584,5.305879999999999,7.601430000000001
1020.0,3.39667,1.97376,5.307530000000001,7.62062
1021.0,3.4,1.97276,5.30921,7.63647
1022.0,3.40333,1.97148,5.3105899999999995,7.655220000000001
1023.0,3.40667,1.96945,5.31377,7.67178
1024.0,3.41,1.9683000000000002,5.315309999999999,7.6902
1025.0,3.41333,1.96767,5.31836,7.70756
1026.0,3.41667,1.96552,5.31952,7.72511
1027.0,3.42,1.96513,5.32061,7.742859999999999
1028.0,3.42333,1.9635,5.32278,7.760789999999999
1029.0,3.42667,1.96191,5.32533,7.77768
1030.0,3.43,1.96105,5.32671,7.7960400000000005
1031.0,3.43333,1.9605000000000001,5.328880000000001,7.813350000000001
1032.0,3.43667,1.95829,5.32996,7.83133
1033.0,3.44,1.95697,5.331029999999999,7.84903
1034.0,3.44333,1.95642,5.33342,7.86626
1035.0,3.44667,1.954,5.33546,7.88408
1036.0,3.45,1.95298,5.33692,7.90262
1037.0,3.45333,1.95173,5.33687,7.9193299999999995
1038.0,3.45667,1.95041,5.33851,7.93749
1039.0,3.46,1.94866,5.33944,7.95564
1040.0,3.46333,1.94818,5.3399,7.972440000000001
1041.0,3.46667,1.94656,5.34259,7.99152
1042.0,3.47,1.9450100000000001,5.343780000000001,8.00856
1043.0,3.47333,1.94332,5.34403,8.02634
1044.0,3.47667,1.94177,5.3454,8.04416
1045.0,3.48,1.94043,5.3464,8.06229
1046.0,3.48333,1.93987,5.34737,8.07903
1047.0,3.48667,1.93792,5.34844,8.09792
1048.0,3.49,1.9361199999999998,5.34986,8.11527
1049.0,3.49333,1.9347800000000002,5.35002,8.133339999999999
1050.0,3.49667,1.93444,5.35082,8.150789999999999
1051.0,3.5,1.9330600000000002,5.35122,8.168849999999999
1052.0,3.50333,1.93155,5.35203,8.18733
1053.0,3.50667,1.9301599999999999,5.3521600000000005,8.203899999999999
1054.0,3.51,1.9286,5.35281,8.222859999999999
1055.0,3.51333,1.92655,5.35351,8.239650000000001
1056.0,3.51667,1.9258199999999999,5.3539200000000005,8.25792
1057.0,3.52,1.92457,5.35553,8.2751
1058.0,3.52333,1.9223599999999998,5.354690000000001,8.29284
1059.0,3.52667,1.92154,5.35606,8.3108
1060.0,3.53,1.9206899999999998,5.35577,8.32859
1061.0,3.53333,1.9189500000000002,5.35713,8.345410000000001
1062.0,3.53667,1.91689,5.357200000000001,8.36329
1063.0,3.54,1.9158600000000001,5.35777,8.38139
1064.0,3.54333,1.91399,5.35763,8.39836
1065.0,3.54667,1.9124,5.358210000000001,8.41723
1066.0,3.55,1.9111600000000002,5.35809,8.43331
1067.0,3.55333,1.90961,5.357240000000001,8.45125
1068.0,3.55667,1.90839,5.35841,8.46932
1069.0,3.56,1.9059700000000002,5.35873,8.48678
1070.0,3.56333,1.90553,5.3582399999999994,8.50414
1071.0,3.56667,1.90272,5.35746,8.522079999999999
1072.0,3.57,1.90171,5.35836,8.5395
1073.0,3.57333,1.90013,5.35788,8.55633
1074.0,3.57667,1.89964,5.357150000000001,8.57436
1075.0,3.58,1.89762,5.3566899999999995,8.59266
1076.0,3.58333,1.89572,5.35696,8.60971
1077.0,3.58667,1.89494,5.35717,8.627569999999999
1078.0,3.59,1.893,5.3562199999999995,8.64486
1079.0,3.59333,1.89121,5.35594,8.66272
1080.0,3.59667,1.88878,5.355599999999999,8.680259999999999
1081.0,3.6,1.8882400000000001,5.354589999999999,8.69727
1082.0,3.60333,1.88685,5.35424,8.71523
1083.0,3.60667,1.88418,5.35366,8.732709999999999
1084.0,3.61,1.8832499999999999,5.352329999999999,8.74989
1085.0,3.61333,1.8812799999999998,5.352329999999999,8.7682
1086.0,3.61667,1.87972,5.3520199999999996,8.78492
1087.0,3.62,1.87706,5.3519000000000005,8.80259
1088.0,3.62333,1.87555,5.35098,8.82009
1089.0,3.62667,1.8737700000000002,5.34975,8.83783
1090.0,3.63,1.8718000000000001,5.34913,8.85555
1091.0,3.63333,1.86966,5.34746,8.872770000000001
1092.0,3.63667,1.86857,5.3459900000000005,8.891079999999999
1093.0,3.64,1.867,5.34573,8.90801
1094.0,3.64333,1.8644999999999998,5.34508,8.92586
1095.0,3.64667,1.86191,5.34408,8.94334
1096.0,3.65,1.86011,5.3427,8.96048
1097.0,3.65333,1.8581,5.3425199999999995,8.97912
1098.0,3.65667,1.85581,5.3402899999999995,8.99582
1099.0,3.66,1.85421,5.338769999999999,9.01403
1100.0,3.66333,1.8529,5.33816,9.03095
1101.0,3.66667,1.85067,5.3363,9.048869999999999
1102.0,3.67,1.84816,5.335800000000001,9.06643
1103.0,3.67333,1.84578,5.33345,9.08336
1104.0,3.67667,1.84343,5.3324,9.102079999999999
1105.0,3.68,1.84049,5.332190000000001,9.11988
1106.0,3.68333,1.83816,5.32972,9.137599999999999
1107.0,3.68667,1.83675,5.32889,9.15522
1108.0,3.69,1.83486,5.32687,9.17288
1109.0,3.69333,1.83303,5.32561,9.19149
1110.0,3.69667,1.83054,5.32394,9.20853
1111.0,3.7,1.8285,5.3222000000000005,9.22665
1112.0,3.70333,1.8251,5.32107,9.24401
1113.0,3.70667,1.82296,5.31878,9.26211
1114.0,3.71,1.8214,5.31707,9.279819999999999
1115.0,3.71333,1.81886,5.315589999999999,9.298
1116.0,3.71667,1.81625,5.3130999999999995,9.31698
1117.0,3.72,1.81391,5.311609999999999,9.334489999999999
1118.0,3.72333,1.81132,5.30903,9.35233
1119.0,3.72667,1.80769,5.30726,9.37022
1120.0,3.73,1.8054599999999998,5.305890000000001,9.388150000000001
1121.0,3.73333,1.80398,5.30333,9.40626
1122.0,3.73667,1.8012899999999998,5.301939999999999,9.42348
1123.0,3.74,1.79826,5.29912,9.44171
1124.0,3.74333,1.79577,5.2977300000000005,9.4597
1125.0,3.74667,1.79313,5.29468,9.47777
1126.0,3.75,1.7893299999999999,5.29308,9.495280000000001
1127.0,3.75333,1.7871199999999998,5.29275,9.51326
1128.0,3.75667,1.78432,5.29014,9.53087
1129.0,3.76,1.78131,5.28776,9.55
1130.0,3.76333,1.77913,5.28538,9.56705
1131.0,3.76667,1.77583,5.283010000000001,9.58579
1132.0,3.77,1.7728,5.28092,9.60426
1133.0,3.77333,1.7705899999999999,5.27745,9.62117
1134.0,3.77667,1.76719,5.27461,9.6401
1135.0,3.78,1.7644399999999998,5.272519999999999,9.6576
1136.0,3.78333,1.76237,5.268730000000001,9.67589
1137.0,3.78667,1.7597300000000002,5.26593,9.69426
1138.0,3.79,1.75643,5.26337,9.71187
1139.0,3.79333,1.75309,5.2615300000000005,9.7304
1140.0,3.79667,1.75035,5.25837,9.74806
1141.0,3.8,1.74733,5.25648,9.7662
1142.0,3.80333,1.74451,5.25264,9.7849
1143.0,3.80667,1.74082,5.25057,9.80285
1144.0,3.81,1.7387000000000001,5.24843,9.82033
1145.0,3.81333,1.73608,5.24518,9.8385
1146.0,3.81667,1.73229,5.2423,9.85708
1147.0,3.82,1.72919,5.23952,9.87549
1148.0,3.82333,1.72717,5.2361,9.89273
1149.0,3.82667,1.72374,5.2338,9.91076
1150.0,3.83,1.72172,5.22999,9.92975
1151.0,3.83333,1.7185300000000001,5.22782,9.94797
1152.0,3.83667,1.71529,5.22351,9.966090000000001
1153.0,3.84,1.71251,5.22017,9.98408
1154.0,3.84333,1.70916,5.21739,10.0023
1155.0,3.84667,1.70574,5.21376,10.01962
1156.0,3.85,1.70381,5.2099,10.03885
1157.0,3.85333,1.70105,5.20632,10.05698
1158.0,3.85667,1.69763,5.20355,10.07476
1159.0,3.86,1.69397,5.20057,10.09345
1160.0,3.86333,1.69121,5.19769,10.11138
1161.0,3.86667,1.6884000000000001,5.19388,10.1303
1162.0,3.87,1.68615,5.18995,10.14813
1163.0,3.87333,1.68233,5.18705,10.16666
1164.0,3.87667,1.67887,5.18321,10.18515
1165.0,3.88,1.67625,5.17856,10.20281
1166.0,3.88333,1.6733000000000002,5.175979999999999,10.22148
1167.0,3.88667,1.67076,5.17196,10.23982
1168.0,3.89,1.6670699999999998,5.168150000000001,10.25843
1169.0,3.89333,1.6659800000000002,5.163920000000001,10.27623
1170.0,3.89667,1.662,5.160019999999999,10.294749999999999
1171.0,3.9,1.65834,5.15594,10.31312
1172.0,3.90333,1.65563,5.15208,10.33132
1173.0,3.90667,1.6529800000000001,5.14693,10.349570000000002
1174.0,3.91,1.65079,5.14352,10.36816
1175.0,3.91333,1.64814,5.14016,10.38607
1176.0,3.91667,1.6436600000000001,5.135700000000001,10.40469
1177.0,3.92,1.64191,5.13255,10.421759999999999
1178.0,3.92333,1.6395,5.12835,10.4407
1179.0,3.92667,1.63589,5.1235,10.45943
1180.0,3.93,1.6337899999999999,5.1191,10.476890000000001
1181.0,3.93333,1.63011,5.11524,10.49532
1182.0,3.93667,1.6281800000000002,5.1109800000000005,10.513340000000001
1183.0,3.94,1.62534,5.1073200000000005,10.53197
1184.0,3.94333,1.6228399999999998,5.10199,10.54997
1185.0,3.94667,1.62021,5.09815,10.56933
1186.0,3.95,1.6169,5.09305,10.586359999999999
1187.0,3.95333,1.61417,5.08859,10.60414
1188.0,3.95667,1.61218,5.08472,10.62396
1189.0,3.96,1.60896,5.07955,10.641869999999999
1190.0,3.96333,1.60721,5.07614,10.65976
1191.0,3.96667,1.60413,5.07073,10.67868
1192.0,3.97,1.6011099999999998,5.06636,10.69547
1193.0,3.97333,1.5987,5.06164,10.71401
1194.0,3.97667,1.59596,5.055969999999999,10.73267
1195.0,3.98,1.59368,5.05233,10.751579999999999
1196.0,3.98333,1.5915000000000001,5.04736,10.768920000000001
1197.0,3.98667,1.58823,5.04219,10.787270000000001
1198.0,3.99,1.5864599999999998,5.03664,10.80528
1199.0,3.99333,1.5837999999999999,5.03278,10.822989999999999
1200.0,3.99667,1.58108,5.027629999999999,10.841669999999999
1201.0,4.0,1.57898,5.02228,10.86021
1202.0,4.00333,1.57673,5.01777,10.878309999999999
1203.0,4.00667,1.5751499999999998,5.0126,10.896389999999998
1204.0,4.01,1.5723799999999999,5.00729,10.915619999999999
1205.0,4.01333,1.56918,5.00262,10.93228
1206.0,4.01667,1.5675999999999999,4.9974,10.9504
1207.0,4.02,1.5653899999999998,4.99259,10.96978
1208.0,4.02333,1.56413,4.98668,10.987029999999999
1209.0,4.02667,1.56111,4.98257,11.00532
1210.0,4.03,1.55862,4.97701,11.023710000000001
1211.0,4.03333,1.55745,4.970899999999999,11.04252
1212.0,4.03667,1.55456,4.96618,11.05946
1213.0,4.04,1.55328,4.96133,11.077210000000001
1214.0,4.04333,1.55119,4.955830000000001,11.09569
1215.0,4.04667,1.5493000000000001,4.94995,11.11356
1216.0,4.05,1.5476599999999998,4.94456,11.132850000000001
1217.0,4.05333,1.54469,4.9384,11.150889999999999
1218.0,4.05667,1.5434,4.93402,11.168309999999998
1219.0,4.06,1.54179,4.928,11.18613
1220.0,4.06333,1.53982,4.92174,11.20457
1221.0,4.06667,1.53825,4.9167700000000005,11.22215
1222.0,4.07,1.53589,4.90986,11.2409
1223.0,4.07333,1.5351,4.90486,11.26016
1224.0,4.07667,1.53331,4.89909,11.277349999999998
1225.0,4.08,1.53185,4.8923000000000005,11.295229999999998
1226.0,4.08333,1.53036,4.88652,11.31368
1227.0,4.08667,1.52895,4.87931,11.331890000000001
1228.0,4.09,1.5276699999999999,4.87397,11.349020000000001
1229.0,4.09333,1.526,4.86865,11.3676
1230.0,4.09667,1.52405,4.86184,11.386780000000002
1231.0,4.1,1.52344,4.8561000000000005,11.40515
1232.0,4.10333,1.521,4.848879999999999,11.422550000000001
1233.0,4.10667,1.52062,4.8431,11.44108
1234.0,4.11,1.51962,4.83757,11.458979999999999
1235.0,4.11333,1.5169300000000001,4.83162,11.47652
1236.0,4.11667,1.5165899999999999,4.82508,11.49634
1237.0,4.12,1.51407,4.81792,11.51413
1238.0,4.12333,1.5129400000000002,4.81299,11.531669999999998
1239.0,4.12667,1.5123199999999999,4.80726,11.550450000000001
1240.0,4.13,1.51091,4.79971,11.56873
1241.0,4.13333,1.5102799999999998,4.79361,11.58749
1242.0,4.13667,1.50873,4.78547,11.60426
1243.0,4.14,1.50826,4.7794,11.622950000000001
1244.0,4.14333,1.50686,4.77255,11.640920000000001
1245.0,4.14667,1.5053,4.76626,11.658199999999999
1246.0,4.15,1.5055699999999999,4.7593700000000005,11.67841
1247.0,4.15333,1.50292,4.75239,11.6959
1248.0,4.15667,1.5024899999999999,4.74655,11.71331
1249.0,4.16,1.5022,4.73927,11.73167
1250.0,4.16333,1.5001499999999999,4.7321800000000005,11.75011
1251.0,4.16667,1.5002199999999999,4.72561,11.76847
1252.0,4.17,1.49906,4.719460000000001,11.78611
1253.0,4.17333,1.49809,4.71239,11.804870000000001
1254.0,4.17667,1.4965899999999999,4.70467,11.823699999999999
1255.0,4.18,1.4962799999999998,4.69697,11.84078
1256.0,4.18333,1.49593,4.6911700000000005,11.85944
1257.0,4.18667,1.4953100000000001,4.684,11.87796
1258.0,4.19,1.4949299999999999,4.67636,11.89497
1259.0,4.19333,1.49363,4.66881,11.91413
1260.0,4.19667,1.49243,4.66119,11.931700000000001
1261.0,4.2,1.49172,4.65539,11.949770000000001
1262.0,4.20333,1.4899600000000002,4.64682,11.9682
1263.0,4.20667,1.4899600000000002,4.6404700000000005,11.98549
1264.0,4.21,1.4889400000000002,4.6319799999999995,12.00366
1265.0,4.21333,1.4880600000000002,4.625179999999999,12.022219999999999
1266.0,4.21667,1.48816,4.61763,12.04
1267.0,4.22,1.4873699999999999,4.6097399999999995,12.058699999999998
1268.0,4.22333,1.4876800000000001,4.6023700000000005,12.07717
1269.0,4.22667,1.48621,4.595330000000001,12.09476
1270.0,4.23,1.48571,4.58831,12.1128
1271.0,4.23333,1.48459,4.58006,12.13016
1272.0,4.23667,1.48619,4.57393,12.14913
1273.0,4.24,1.4848400000000002,4.56687,12.16689
1274.0,4.24333,1.4831299999999998,4.5576799999999995,12.18431
1275.0,4.24667,1.48349,4.54962,12.20124
1276.0,4.25,1.48297,4.54155,12.2205
1277.0,4.25333,1.4829400000000001,4.53482,12.23923
1278.0,4.25667,1.4826300000000001,4.5275799999999995,12.25606
1279.0,4.26,1.48282,4.519270000000001,12.27469
1280.0,4.26333,1.482,4.51223,12.29341
1281.0,4.26667,1.4809299999999999,4.5045,12.31002
1282.0,4.27,1.48211,4.49624,12.32847
1283.0,4.27333,1.48371,4.48873,12.34702
1284.0,4.27667,1.4803600000000001,4.47901,12.363320000000002
1285.0,4.28,1.48132,4.47285,12.381359999999999
1286.0,4.28333,1.4793,4.46462,12.40001
1287.0,4.28667,1.4792599999999998,4.455690000000001,12.418569999999999
1288.0,4.29,1.4799799999999999,4.44924,12.43604
1289.0,4.29333,1.4790199999999998,4.44079,12.453209999999999
1290.0,4.29667,1.47947,4.43218,12.47152
1291.0,4.3,1.47994,4.42377,12.48937
1292.0,4.30333,1.48066,4.4163499999999996,12.50808
1293.0,4.30667,1.4790299999999998,4.40794,12.52417
1294.0,4.31,1.47786,4.39958,12.54183
1295.0,4.31333,1.47883,4.39183,12.55996
1296.0,4.31667,1.47749,4.38436,12.57761
1297.0,4.32,1.47736,4.37606,12.59538
1298.0,4.32333,1.47645,4.36627,12.6131
1299.0,4.32667,1.47962,4.3595299999999995,12.631639999999999
1300.0,4.33,1.47915,4.35204,12.64901
1301.0,4.33333,1.47818,4.34246,12.66633
1302.0,4.33667,1.4787000000000001,4.334820000000001,12.684149999999999
1303.0,4.34,1.47684,4.32672,12.7026
1304.0,4.34333,1.47875,4.31863,12.718589999999999
1305.0,4.34667,1.47978,4.309769999999999,12.736479999999998
1306.0,4.35,1.47936,4.300520000000001,12.755
1307.0,4.35333,1.4819200000000001,4.294169999999999,12.77237
1308.0,4.35667,1.4777500000000001,4.28477,12.790650000000001
1309.0,4.36,1.47872,4.2779300000000005,12.810530000000002
1310.0,4.36333,1.47833,4.269270000000001,12.827639999999999
1311.0,4.36667,1.4797300000000002,4.262029999999999,12.84521
1312.0,4.37,1.47922,4.25152,12.86345
1313.0,4.37333,1.47982,4.243469999999999,12.88123
1314.0,4.37667,1.4815399999999999,4.2369200000000005,12.89925
1315.0,4.38,1.47844,4.22765,12.91548
1316.0,4.38333,1.47912,4.21898,12.93405
1317.0,4.38667,1.48094,4.21118,12.95378
1318.0,4.39,1.47975,4.20229,12.970329999999999
1319.0,4.39333,1.48105,4.19369,12.98727
1320.0,4.39667,1.4837200000000001,4.18519,13.005989999999999
1321.0,4.4,1.4815,4.17732,13.02284
1322.0,4.40333,1.48286,4.16979,13.04069
1323.0,4.40667,1.48065,4.1591000000000005,13.05653
1324.0,4.41,1.48083,4.150980000000001,13.07414
1325.0,4.41333,1.48251,4.14189,13.09162
1326.0,4.41667,1.4821700000000002,4.13406,13.11021
1327.0,4.42,1.48228,4.12624,13.12684
1328.0,4.42333,1.48282,4.11822,13.1447
1329.0,4.42667,1.4836500000000001,4.1086599999999995,13.16133
1330.0,4.43,1.48495,4.09933,13.17858
1331.0,4.43333,1.4855500000000001,4.09095,13.19591
1332.0,4.43667,1.48423,4.0821,13.21359
1333.0,4.44,1.48328,4.07242,13.228209999999999
1334.0,4.44333,1.4860200000000001,4.06638,13.24296
1335.0,4.44667,1.48843,4.05842,13.25924
1336.0,4.45,1.48716,4.04861,13.27385
1337.0,4.45333,1.4884600000000001,4.03863,13.28849
1338.0,4.45667,1.48943,4.03142,13.30569
1339.0,4.46,1.4875399999999999,4.02267,13.31889
1340.0,4.46333,1.48913,4.0144,13.33361
1341.0,4.46667,1.48963,4.00537,13.34615
1342.0,4.47,1.4898099999999999,3.99532,13.36087
1343.0,4.47333,1.49025,3.98692,13.374659999999999
1344.0,4.47667,1.4886000000000001,3.9789600000000003,13.388219999999999
1345.0,4.48,1.49042,3.97161,13.400699999999999
1346.0,4.48333,1.4914699999999999,3.9615199999999997,13.41257
1347.0,4.48667,1.4887700000000001,3.9518400000000002,13.42691
1348.0,4.49,1.4926,3.94448,13.43686
1349.0,4.49333,1.4921,3.93575,13.44804
1350.0,4.49667,1.49128,3.92577,13.46095
1351.0,4.5,1.4932400000000001,3.91901,13.46877
1352.0,4.50333,1.4943,3.9096499999999996,13.480519999999999
1353.0,4.50667,1.4919900000000001,3.90101,13.49232
1354.0,4.51,1.49351,3.89267,13.49939
1355.0,4.51333,1.4938999999999998,3.88426,13.50844
1356.0,4.51667,1.4941499999999999,3.8741399999999997,13.518369999999999
1357.0,4.52,1.49481,3.86632,13.52503
1358.0,4.52333,1.4938,3.85816,13.53436
1359.0,4.52667,1.4952,3.8494200000000003,13.53999
1360.0,4.53,1.49542,3.84127,13.547229999999999
1361.0,4.53333,1.4971199999999998,3.8319400000000003,13.55524
1362.0,4.53667,1.49573,3.8241300000000003,13.560740000000001
1363.0,4.54,1.49596,3.8162700000000003,13.56635
1364.0,4.54333,1.49699,3.8067399999999996,13.57282
1365.0,4.54667,1.49669,3.79751,13.578119999999998
1366.0,4.55,1.4975200000000002,3.7894099999999997,13.58084
1367.0,4.55333,1.49684,3.78041,13.58669
1368.0,4.55667,1.49882,3.77293,13.58955
1369.0,4.56,1.49743,3.7640800000000003,13.59452
1370.0,4.56333,1.4985,3.75572,13.59431
1371.0,4.56667,1.49893,3.7462,13.59835
1372.0,4.57,1.50023,3.7388299999999997,13.59876
1373.0,4.57333,1.4998099999999999,3.72961,13.60267
1374.0,4.57667,1.49994,3.72164,13.600670000000001
1375.0,4.58,1.50129,3.71314,13.60153
1376.0,4.58333,1.5029599999999999,3.7042200000000003,13.60046
1377.0,4.58667,1.50191,3.69635,13.601489999999998
1378.0,4.59,1.50308,3.6869099999999997,13.601959999999998
1379.0,4.59333,1.5034399999999999,3.67863,13.59932
1380.0,4.59667,1.5031800000000002,3.6695499999999996,13.597940000000001
1381.0,4.6,1.5024899999999999,3.6615100000000003,13.59579
1382.0,4.60333,1.50256,3.6530299999999998,13.594159999999999
1383.0,4.60667,1.50545,3.6449900000000004,13.58963
1384.0,4.61,1.5049199999999998,3.63609,13.586829999999999
1385.0,4.61333,1.5053100000000001,3.62717,13.580820000000001
1386.0,4.61667,1.50607,3.61879,13.57623
1387.0,4.62,1.5061000000000002,3.61117,13.57124
1388.0,4.62333,1.50661,3.6024900000000004,13.56527
1389.0,4.62667,1.50645,3.59451,13.560979999999999
1390.0,4.63,1.5093199999999998,3.5854700000000004,13.55326
1391.0,4.63333,1.5073400000000001,3.5776600000000003,13.54772
