X (m),Y (m),Z (m)
6686.039322289157,4591.371386807968,680.6405779490219
6686.624593373494,4596.866289055363,682.5049259039716
6684.1859638554215,4601.071003106158,684.4291227030232
6680.7068524096385,4605.210743650649,686.393971547125
6676.902590361446,4611.0676411474515,688.2300889152341
6674.138810240964,4615.142408185639,690.2322021339656
6673.390963855421,4620.061830805775,692.1078423236513
6672.805692771084,4624.990535355381,694.0772080616479
6669.619216867469,4630.355490590171,695.9302637818613
6669.749277108434,4634.3095925452235,697.8217131001778
6668.416159638555,4639.126913941167,699.9119057498518
6664.384292168675,4644.361922163348,701.6384884410196
6664.124171686746,4648.78940252147,703.7343272080617
6659.767153614458,4653.699543212133,705.5738322465916
6658.564096385541,4656.920372738901,707.5465856550089
6656.8733132530115,4662.3503014799935,709.4798162418493
6653.231626506023,4667.770948291614,711.3972377000593
6654.207078313252,4671.725050246667,713.3203052756372
6651.248207831324,4676.458834277362,715.2241760521637
6647.606521084337,4680.895596564957,717.286138114997
6647.02125,4685.118874474695,719.0691819798459
6645.493042168675,4689.94547780011,721.0769413159454
6643.184472891566,4693.481892928925,723.0225933609958
6641.2335692771085,4698.252804677509,724.8982335506817
6635.771039156626,4703.404275534443,726.9432572614107
6635.998644578313,4707.200584688471,728.8426111440426
6634.828102409638,4711.414580668738,730.7058298755186
6629.853298192771,4715.637858578477,732.8276407824541
6628.650240963855,4720.872866800659,734.6027800829875
6625.593825301205,4724.093696327427,736.7065234143449
6622.927590361445,4728.651123698156,738.5539330171903
6624.650888554216,4732.939375114198,740.5266864256075
6617.432545180723,4737.617467568062,742.4203941908713
6616.392063253013,4741.228138132652,744.4744516893895
6613.368162650601,4744.597478530971,746.3105690574986
6611.28719879518,4749.980997624703,748.3318790752816
6607.385391566264,4753.916535720812,750.2910818020155
6606.344909638554,4757.907765393753,752.184789567279
6602.573162650603,4761.601973323589,754.2117457024303
6601.175015060241,4765.8345331628,756.1133580320095
6596.167695783133,4769.463767586334,758.0206164789566
6595.257274096384,4773.640635848712,760.0340219324244
6594.867093373493,4777.121359400696,761.985320094843
6588.7217469879515,4780.759875753701,763.914033787789
6587.551204819276,4785.994883975883,765.8946917605216
6583.226701807228,4788.4174675680615,767.8211470065204
6581.113222891567,4792.371569523114,769.8187433313575
6577.89423192771,4795.740909921434,771.8208565500888
6575.553147590361,4800.548949387905,773.6919798458803
6572.886912650602,4804.011109080944,775.6353734439834
6572.366671686747,4807.974492965468,777.6883017190279
6570.903493975903,4811.306705645899,779.5695880260819
6567.1642620481925,4815.279371459894,781.5265323058684
6564.595572289157,4818.5930202813815,783.5184825133373
6559.100527108434,4821.266215969304,785.5217249555424
6555.686445783132,4824.440635848713,787.5136751630113
6554.223268072289,4828.218381143797,789.3949614700651
6550.061340361446,4831.903307144163,791.4354682868999
6544.338689759036,4836.126585053901,793.3314344991109
6543.103117469879,4838.929727754432,795.382104327208
6538.388433734938,4842.020610268592,797.2464522821576
6535.917289156627,4845.714818198429,799.2926052163605
6530.8124246987945,4849.084158596748,801.1682454060461
6527.073192771084,4851.831609720446,803.2064937759336
6525.740075301204,4855.024593458798,805.1634380557201
6523.431506024095,4858.1897314087355,807.08085951393
6521.057906626505,4862.320190023753,809.111203319502
6519.757304216867,4864.436469943359,811.0444339063425
6515.107650602409,4867.750118764846,812.9912151748666
6509.807695783132,4870.627516901152,815.0147836395969
6507.36906626506,4873.941165722639,816.9864078245406
6502.491807228916,4875.723296181254,818.9015708358032
6501.386295180722,4879.389658322676,820.9036840545346
6499.662996987951,4881.673012972777,822.9148310610551
6495.110888554216,4884.132724282843,824.8017634854772
6488.087635542168,4887.659857482186,826.8343657379964
6485.45391566265,4889.971057920702,828.8048606994665
6478.950903614457,4892.402923442354,830.8137492590397
6475.244186746988,4895.094682989221,832.7345583876704
6473.455858433735,4896.626201352093,834.6756935388263
6465.814819277109,4900.515329800841,836.6755483106105
6463.701340361446,4902.13038552896,838.7149259039716
6458.3038403614455,4904.367330531702,840.6210551274451
6452.938855421686,4907.068372008041,842.5949377593362
6451.605737951806,4909.0361410560945,844.5891464137521
6448.35423192771,4911.514416225105,846.5054386484884
6443.086792168674,4914.447505938243,848.5832098399526
6440.843253012048,4915.7284122053725,850.4949851807943
6437.916897590361,4917.594080029235,852.5535595732068
6429.853162650602,4921.121213228577,854.446138114997
6428.194894578313,4922.364991777818,856.5284262003555
6424.455662650602,4924.880394664718,858.3713189093065
6417.692530120481,4926.411913027591,860.5382987551867
6414.441024096385,4927.971277178879,862.3281179608773
6410.279096385541,4929.2521834460085,864.4454119739182
6403.678539156625,4932.20383701809,866.3154060462359
6399.939307228915,4933.63325415677,868.3954356846473
6397.890858433735,4936.464242645717,870.3557676348547
6390.900120481927,4937.540946464463,872.337554831061
6389.63203313253,4938.552676776906,874.3419264967397
6384.332078313253,4940.566855472319,876.3666241849436
6379.162183734939,4942.9337474876675,878.273882631891
6376.365888554216,4944.214653754797,880.3471369294605
6374.577560240963,4946.2288324502115,882.3018227623
6367.391731927711,4947.231280833182,884.3321665678719
6363.099743975904,4948.2244472866805,886.3308921161826
6361.311415662651,4950.442828430478,888.2765441612329
6353.4427710843365,4952.336342042757,890.288820391227
6350.126234939758,4953.691503745661,892.3824007113218
6346.061852409638,4953.645094098301,894.2693331357438
6341.76986445783,4955.167330531702,896.3200029638411
6336.079728915663,4956.030549972593,898.3695435684647
6334.519006024096,4956.4575187283035,900.2666390041494
6329.25156626506,4958.954357756259,902.4211973918199
6324.21173192771,4960.058907363422,904.3453941908713
6318.716686746988,4960.29095560022,906.3531535269708
6313.676852409638,4961.562579937878,908.365429756965
6309.31983433735,4962.490772885073,910.4127119146415
6307.498990963855,4963.391120043852,912.3030320094842
6301.158554216868,4964.384286497351,914.4361351511559
6295.305843373494,4965.702320482368,916.3953378778898
6290.948825301204,4965.85083135392,918.4358446947242
6289.843313253012,4966.593385711676,920.4063396561943
6285.356234939759,4966.964662890554,922.4457172495553
6280.446460843374,4967.716499177783,924.5325222288085
6275.92686746988,4967.837164260918,926.4036455245997
6270.8545180722895,4968.440489676595,928.5446532305867
6264.188930722891,4969.090224739632,930.4406194427979
6261.8153313253015,4969.470783847983,932.5037107291049
6257.75094879518,4970.965174492966,934.4437166567872
6250.565120481928,4970.185492417323,936.4469590989922
6247.8988855421685,4971.45711675498,938.4750444576171
6245.135105421687,4971.187940800292,940.4839330171902
6239.477484939758,4972.450283208478,942.3832868998222
6232.77938253012,4972.515256714783,944.4023384706578
6229.4303313253,4973.044326694684,946.4462329579134
6223.35001506024,4972.914379682076,948.3625251926496
6218.180120481928,4973.45273159145,950.493369887374
6214.1482530120475,4973.341348437786,952.309161232958
6209.108418674698,4972.552384432671,954.3349881446354
6205.141581325301,4973.638370180889,956.37549496147
6197.272936746987,4973.935391923992,958.3471191464137
6195.842274096385,4973.480577379866,960.3074510966211
6186.705542168675,4972.7565868810525,962.3332780082986
6183.421521084337,4973.591960533529,964.3003852993479
6178.284141566265,4973.146427918875,966.2008684054535
6176.690903614457,4972.468847067424,968.2368583283936
6170.122861445783,4972.041878311713,970.3033372851215
6163.945,4972.292490407455,972.2286633076467
6161.408825301205,4972.4874109263665,974.2454564315351
6155.100903614458,4971.605627626532,976.1978838174273
6149.280707831325,4971.345733601317,978.2146769413159
6141.37954819277,4971.030147999269,980.1953349140484
6139.623734939758,4970.092673122602,982.1161440426793
6135.104141566264,4969.767805591084,984.1442294013041
6126.422620481927,4969.229453681711,986.1181120331948
6123.398719879518,4967.994957061941,988.0581179608773
6116.993253012048,4967.994957061941,990.1257261410789
6111.9209036144575,4967.707217248311,992.0137877889745
6103.271897590361,4967.595834094648,994.0091256668643
6098.362123493976,4966.741896583228,995.9852667457025
6092.574442771083,4965.600219258177,997.9885091879075
6086.1689759036135,4965.024739630916,999.9894931831652
6079.210753012048,4963.4746574091,1001.9340160047423
6075.666611445783,4962.110213776723,1004.0016241849435
6070.561746987952,4961.868883610452,1005.9133995257855
6062.432981927711,4961.265558194776,1007.9290634262003
6054.0115813253005,4960.337365247579,1009.9029460580912
6048.158870481927,4959.05645898045,1011.8384350918791
6041.623343373494,4958.889384249956,1013.9433076467101
6034.1773945783125,4956.81951397771,1015.8291108476585
6028.9749849397585,4955.408660697972,1017.8854267931239
6024.715512048192,4954.842463000184,1019.7960729104921
6017.464653614457,4953.1160241184,1021.8196413752223
6009.303373493975,4952.651927644803,1023.8025577949022
6001.564789156626,4950.470674218894,1025.714333135744
5993.923749999999,4949.496071624339,1027.828239478364
5984.364322289156,4949.301151105428,1029.8382572614107
5976.788313253011,4947.008514525855,1031.8392412566686
5972.203689759036,4946.238114379683,1033.8289330171901
5966.058343373494,4944.363164626348,1035.8231416716062
5960.108087349397,4943.193641512882,1037.9246265560166
5952.011837349397,4941.643559291067,1039.8488233550681
5945.378765060241,4940.028503562947,1041.8949762892707
5934.323644578312,4938.979645532615,1043.8553082394783
5927.365421686746,4936.854083683538,1045.8992027267338
5922.293072289156,4935.266873743834,1047.8990574985182
5914.0342469879515,4933.8931481819845,1049.9519857735625
5905.54781626506,4931.581947743469,1052.0952519264965
5897.939292168674,4930.198940252147,1054.0725222288086
5889.517891566265,4927.804202448384,1056.08705690575
5877.714924698795,4926.161300931848,1058.1072377000592
5870.46406626506,4924.889676594191,1060.1319353882632
5865.651837349397,4922.51350264937,1062.1769590989923
5856.905286144577,4921.223314452768,1064.121481920569
5847.053222891565,4918.605810341678,1066.1800563129816
5838.956972891566,4917.315622145077,1068.2115293420272
5830.372996987951,4914.48463365613,1070.2520361588618
5818.017274096385,4912.999524940618,1072.2293064611736
5810.831445783131,4912.693221268044,1074.2596502667457
5801.727228915662,4910.270637675864,1076.2482128037936
5791.940195783132,4908.0615384615385,1078.4084173088322
5784.851912650603,4905.8524392472145,1080.3337433313575
5774.121942771084,4903.652621962362,1082.4499081209246
5764.269879518071,4901.712698702723,1084.535583876704
5757.084051204819,4898.491869175956,1086.4451007705986
5746.028930722891,4895.855801205921,1088.5827208061648
5737.087289156625,4893.915877946281,1090.558861885003
5730.356671686746,4890.398026676413,1092.6242116182573
5721.772695783133,4887.799086424266,1094.6985951393006
5711.042725903614,4885.422912479446,1096.6871576763485
5700.182695783133,4883.715037456606,1098.7796087729696
5691.273569277108,4880.781947743469,1100.773817427386
5681.454021084337,4879.02766307327,1102.8222288085358
5672.284774096385,4875.46340215604,1104.9338767042086
5660.286716867469,4873.5420427553445,1106.9608328393597
5653.393524096385,4871.555709848347,1108.9347154712507
5644.874578313253,4868.539082769963,1110.9865145228216
5632.551370481928,4865.86588708204,1113.0846117368108
5622.471701807229,4863.285510688836,1115.1635121517486
5615.903659638554,4860.111090809429,1117.1102934202727
5604.750993975904,4857.976247030879,1119.1462833432126
5598.182951807228,4854.439831902066,1121.2906787196207
5587.8106475903605,4852.425653206652,1123.3481238885595
5577.275768072289,4848.42514160424,1125.394276822762
5568.236581325301,4845.324977160608,1127.425749851808
5557.344036144578,4842.744600767404,1129.483195020747
5546.223885542168,4839.3752603690855,1131.4390100770597
5539.948478915662,4835.792435592912,1133.6105068168347
5530.974322289156,4832.469504841952,1135.6577889745108
5519.854171686747,4829.898410378221,1137.6655483106103
5507.953659638554,4827.132395395579,1139.7760669828099
5498.979503012049,4824.459199707656,1141.8007646710137
5489.842771084337,4820.922784578843,1143.9372554831061
5482.52688253012,4817.274986296365,1145.9506609365737
5470.1061295180725,4814.583226749498,1148.043112033195
5458.855918674699,4811.018965832268,1150.1310462359218
5450.336972891566,4806.70286862781,1152.1252548903378
5440.745030120483,4804.308130824045,1154.2335151155896
5432.486204819277,4800.576795176321,1156.304510966212
5420.48814759036,4797.040380047507,1158.4059958506225
5416.944006024097,4793.114123880871,1160.4160136336693
5404.003012048192,4789.494171386808,1162.5073355068168
5392.102499999999,4785.707144162252,1164.5817190278601
5383.290918674698,4782.124319386077,1166.6369057498518
5374.674427710843,4777.344125708022,1168.6977385892117
5367.553629518072,4774.178987758086,1170.7969650266746
5358.937138554216,4771.060259455509,1172.8194042679313
5344.3703915662645,4766.920518911019,1174.922018375815
5338.680256024096,4763.996711127354,1176.8496028452876
5330.844126506024,4760.098300749133,1178.988352104327
5319.106189759036,4755.596564955235,1181.1033876704207
5312.278027108434,4751.512515987576,1183.0750118553644
5300.312484939758,4747.929691211402,1185.1561707172496
5294.037078313253,4743.975589256351,1187.191031416716
5284.802801204819,4740.578403069616,1189.2947747480735
5276.674036144577,4735.631134661064,1191.3273770005928
5268.122575301204,4732.066873743835,1193.5135536455246
5257.360090361445,4727.333089713138,1195.4366212211025
5248.483478915663,4723.193349168647,1197.444380557202
5242.01298192771,4719.601242463001,1199.6825014819206
5231.54313253012,4714.802484926001,1201.7049407231773
5225.852996987952,4711.637346976065,1203.7251215174867
5215.838358433734,4706.615823131739,1205.8616123295792
5206.018810240963,4702.559619952495,1207.75757854179
5198.182680722891,4698.178549241733,1209.8511588618849
5189.2735542168675,4692.915695231135,1211.9582898636634
5181.860120481927,4689.537072903345,1214.093651452282
5174.771837349397,4684.923953955784,1216.0517249555423
5164.139412650602,4680.125196418783,1218.1238500296383
5158.384246987951,4674.97372556185,1220.1575815056312
5149.735240963855,4671.3909007856755,1222.1574362774156
5140.891144578313,4666.610707107619,1224.2668257261412
5134.062981927711,4661.644874840125,1226.360406046236
5126.747093373494,4657.458724648273,1228.4043005334916
5121.6097138554205,4652.659967111274,1230.4459365737994
5112.603042168675,4647.731262561667,1232.6174333135743
5102.198222891566,4643.396601498265,1234.4987196206284
5097.060843373494,4638.551434313905,1236.544872554831
5089.87501506024,4634.086826237895,1238.73330764671
5085.778117469879,4628.601205919971,1240.681218138708
5075.958569277108,4624.786332906999,1242.746567871962
5067.862319277107,4619.6255801205925,1244.8232098399524
5064.0580572289155,4613.9543212132285,1246.9472791938351
5054.6612048192765,4609.573250502467,1248.8601837581505
5050.4992771084335,4605.07151470857,1250.8645554238292
5043.703629518072,4599.966453498996,1252.9513604030824
5037.558283132529,4594.508678969488,1254.9692827504446
5032.225813253011,4589.5057189841045,1257.147554831061
5022.568840361445,4583.788050429381,1259.1846739774749
5018.374397590362,4579.722565320666,1261.1517812685238
5013.139472891566,4574.13484377855,1263.164057498518
5006.734006024096,4568.324355929107,1265.2463455838767
5001.6291415662645,4563.711236981547,1267.2315204505037
4993.955587349397,4557.297423716427,1269.3488144635446
4991.386897590361,4552.65645898045,1271.5236988737404
4985.566701807228,4547.300785675134,1273.4648340248962
4980.819503012048,4540.998355563677,1275.4838855957319
4975.974759036144,4535.633400328888,1277.5673029045643
4971.3901355421685,4528.94112917961,1279.6236188500295
4967.228207831326,4523.984578841587,1281.5579786603437
4961.798192771084,4519.046592362507,1283.656075874333
4955.457756024096,4512.725598392108,1285.82192649674
4953.474337349397,4507.397770875206,1287.8963100177832
4945.540662650602,4500.696217796455,1289.8611588618849
4944.305090361446,4495.331262561667,1291.9536099585061
4941.053584337349,4490.198355563677,1293.9749199762894
4932.30703313253,4484.6756075278645,1295.955577949022
4931.201521084337,4478.6052256532075,1298.1936988737402
4923.007725903614,4471.959364151288,1300.2025874333135
4919.333524096386,4467.383372921616,1302.183245406046
4917.317590361446,4462.064827334187,1304.3039270895079
4912.732966867469,4455.056970582862,1306.3681475992887
4910.6845180722885,4449.39499360497,1308.4865708358031
4905.6446837349395,4441.8395030148,1310.380278601067
4904.116475903614,4436.205371825325,1312.490797273266
4899.5643674698795,4429.847250137037,1314.5200118553644
4894.492018072289,4424.008916499179,1316.471310017783
4895.369924698795,4417.613667093003,1318.7534706579727
4886.75343373494,4411.13488032158,1320.7284825133372
4885.355286144579,4405.714233509959,1322.6944605809128
4884.41234939759,4398.956988854377,1324.7677148784824
4877.746762048193,4392.376100858763,1326.850002963841
4877.974367469879,4386.277873195689,1328.9232572614108
4874.202620481928,4380.569486570438,1330.9152074688798
4871.0486596385535,4374.007162433766,1333.033630705394
4866.171400602409,4366.841512881419,1335.159958506224
4865.163433734939,4359.694427188015,1337.08867219917
4864.025406626506,4354.310908094282,1339.1958032009484
4862.009472891566,4347.655764662892,1341.287125074096
4860.773900602409,4340.564370546319,1343.2079342027268
4856.546942771084,4333.556513794994,1345.371526378186
4852.645135542168,4326.483683537366,1347.3555720213396
4850.336566265059,4321.100164443633,1349.3960788381742
4844.6139156626505,4313.145550886169,1351.4772377000593
4844.6139156626505,4307.25152567148,1353.4296650859515
4841.297379518072,4299.371167549791,1355.4814641375222
4838.436054216868,4293.059455508862,1357.5773029045645
4838.761204819277,4286.051598757538,1359.5850622406638
4836.192515060241,4278.728156404167,1361.6967101363364
4837.20048192771,4271.887374383337,1363.7823858921163
4832.420768072289,4265.352896035082,1365.768689982217
4830.795015060241,4258.836981545771,1367.8058091286307
4827.153328313253,4251.179389731409,1369.7661410788382
4832.355737951807,4245.489566965102,1371.9082780082986
4827.966204819278,4238.936524757903,1373.913778897451
4822.406129518072,4230.406431573178,1375.8808861885002
4823.5766716867465,4222.925196418783,1377.792661529342
4821.885888554216,4215.434679334918,1379.9675459395376
4821.788343373493,4209.187940800293,1382.0825815056312
4820.7803765060235,4202.467823862599,1383.9830646117368
4821.398162650602,4194.7545404714065,1386.086807943094
4818.731927710843,4188.2200621231505,1388.2007142857142
4815.252816265061,4181.045130641331,1390.0763544754
4819.089593373494,4173.3782568974975,1392.1597717842324
4824.292003012049,4166.407527864061,1394.254481327801
4813.399457831325,4157.385492417322,1396.0951155898044
4816.520903614457,4151.667823862599,1398.1322347362182
4809.952861445783,4144.028795907181,1400.2382365145227
4809.8228012048185,4135.740032888728,1402.334075281565
4812.163885542169,4129.753188379317,1404.3068286899822
4809.042439759035,4121.909957975517,1406.245705394191
4810.505617469879,4113.9182167001645,1408.3133135743924
4812.033825301204,4106.112114014252,1410.3289774748073
4814.3749096385545,4099.224922346063,1412.4417545939536
4809.074954819276,4091.4188196601503,1414.2586751630113
4805.270692771084,4083.659126621598,1416.2528838174273
4808.424653614457,4076.4656312808333,1418.3001659751037
4804.067635542168,4069.532029965285,1420.2932454060463
4803.644939759036,4061.8280285035635,1422.2998755186723
4800.686069277108,4052.7410195505213,1424.30085951393
4810.993343373493,4046.484999086425,1426.394439834025
4809.465135542168,4039.5328339119314,1428.355901007706
4806.311174698795,4030.640745477801,1430.311716064019
4808.001957831325,4023.549351361229,1432.3239922940131
4801.954156626505,4016.030988488946,1434.4074096028453
4808.16453313253,4008.521907546136,1436.2130379371665
4811.513584337349,4000.2981180339852,1438.2332187314757
4810.147951807228,3991.7123332724295,1440.3245406046237
4818.471807228915,3985.818308057738,1442.2860017783046
4804.913027108433,3977.0932943541025,1444.3502222880852
4808.066987951807,3970.744454595287,1446.5951185536458
4806.798900602409,3962.7063036725754,1448.5272199170124
4811.351009036145,3955.9861867348804,1450.5112655601658
4809.692740963855,3946.2308788598584,1452.5709691760521
4811.643644578313,3938.758925634935,1454.5787285121517
4817.236234939759,3932.679261830807,1456.6135892116183
4807.15656626506,3924.0749132103056,1458.4463189093065
4809.367590361446,3916.0274803581224,1460.543286899822
4815.285331325301,3908.7875753699986,1462.771244813278
4811.416039156626,3900.535940069432,1464.640109662122
4815.642996987952,3892.5534807235526,1466.5530142264374
4824.324518072289,3884.663840672393,1468.6669205690575
4817.106174698795,3877.358962177965,1470.5696621221102
4821.528222891566,3870.369669285584,1472.5853260225251
4814.342394578313,3860.447286680067,1474.374016004742
4814.927665662651,3852.910359948841,1476.36257854179
4820.390195783132,3844.4730860588347,1478.336461173681
4819.28468373494,3837.2053352822954,1480.435687611144
4819.64234939759,3829.946866435228,1482.313586247777
4821.398162650602,3822.5027589987217,1484.3303793716657
4824.096912650602,3813.629234423535,1486.2082780082987
4828.323870481928,3804.969194226202,1488.1561885002964
4830.274774096385,3797.1909373287053,1490.1131327800829
4825.982786144577,3788.976429746026,1492.1095998814462
4822.893855421687,3779.991522017176,1493.7605245998816
4831.80298192771,3774.385236616116,1495.4261292234735
4839.639111445783,3766.996820756441,1497.26450503853
4835.50969879518,3757.8912479444552,1498.9143005334913
4839.7366566265055,3748.627882331446,1500.5674836988737
4842.8906174698795,3741.9356111821676,1502.5097480735033
4836.745271084337,3733.813922894208,1504.000323058684
4841.915165662651,3726.1377672209032,1505.6625400118553
4843.540918674698,3717.7561849077297,1507.0785862477771
4844.126189759036,3708.4278457884166,1508.7408032009484
4845.556852409639,3700.6310250319757,1510.298002371073
4840.191867469879,3693.242609172301,1511.829229401304
4846.109608433735,3686.420391010415,1513.238500296384
4849.523689759036,3677.0549241732147,1514.5788885595732
4840.744623493975,3668.070016444364,1516.1981950207469
4853.197891566265,3661.238516353006,1517.3217723770006
4851.5721385542165,3653.135391923991,1518.5842442205098
4848.905903614457,3643.8720263109817,1520.0420717249556
4855.278855421686,3637.5974419879412,1520.9251244813277
4858.725451807229,3628.9095560021933,1522.2519620628334
4851.2144728915655,3620.889968938425,1523.584445761707
4856.156762048192,3613.1488397588164,1524.3828067575578
4857.424849397589,3605.3427370729037,1525.4047540011854
4858.237725903615,3595.949424447287,1526.526072910492
4860.383719879517,3588.6909556002197,1527.278135743924
4857.09969879518,3581.1169011511056,1528.331701244813
4861.6518072289155,3573.0044947926185,1528.9674540604622
4862.367138554217,3565.439722272977,1529.7850118553647
4867.8946987951795,3556.7796820756444,1530.6895198577356
4863.375105421686,3549.530495158049,1531.3105927682275
4864.122951807229,3542.234898593094,1531.9440871369295
4867.472003012048,3533.3892198063227,1532.6746947243628
4866.496551204819,3524.8219989037098,1533.273183165382
4869.19530120482,3517.3036360314277,1533.5803319502074
4866.984277108433,3508.9498995066697,1534.2409276822764
4873.422259036144,3502.007016261649,1534.563885595732
4868.90266566265,3493.79250867897,1535.125109662122
4872.381777108433,3486.032815640417,1535.101395969176
4873.779924698795,3477.1964187831177,1535.5576022525192
4878.00688253012,3470.355636762288,1535.6039004149377
4876.64125,3461.797697789147,1536.0454267931239
4877.063945783132,3454.4000000000005,1535.8195820983995
4881.453478915662,3446.5103599488402,1535.916695317131
4886.883493975904,3438.230878859858,1535.7958684054533
4883.469412650602,3430.926000365431,1535.9121784232364
4887.273674698795,3422.163858943907,1535.9652519264964
4888.44421686747,3414.47842134113,1535.6671369294606
