X (m),Y (m),Z (m)
4887.598825301205,3406.050429380596,1535.5113040901006
4885.355286144579,3398.5877580851457,1535.268521043272
4885.582891566264,3390.7166818929295,1535.0844576170716
4894.979743975903,3383.254010597479,1534.572919383521
4893.256445783131,3374.9930933674405,1534.256736810907
4894.5245331325295,3366.713612278458,1533.5780735032602
4896.995677710843,3358.935355380962,1533.0597599288678
4897.093222891566,3351.8625251233334,1532.4962774155304
4898.751490963855,3343.8058103416784,1531.8221310017782
4898.23125,3336.3988306230594,1531.3376941315946
4907.563072289156,3328.0079663804136,1530.4659336099585
4901.1250903614455,3320.7587794628184,1529.840343805572
4905.449593373493,3312.7484743285227,1528.693052756372
4906.782710843373,3305.1929837383527,1527.7783817427385
4905.612168674698,3297.470418417687,1526.8851659751037
4909.644036144578,3288.828942079299,1525.7875607587432
4906.782710843373,3282.480102320483,1525.020818020154
4916.016987951807,3274.4326694682995,1523.769638411381
4913.74093373494,3266.413082404532,1522.387468879668
4914.228659638554,3259.0989219806324,1521.25937462952
4915.691837349397,3252.174602594556,1519.9076941315943
4917.80531626506,3243.709482916134,1518.6678067575576
4919.333524096386,3237.694792618309,1516.9965560165972
4921.609578313253,3229.7865887082044,1515.5974481327803
4923.755572289157,3222.231098118035,1514.1588174273857
4929.315647590362,3214.471405079482,1512.563224659158
4926.877018072289,3207.203654302942,1510.9777949021932
4929.1205572289155,3199.5274986296367,1509.1416775340842
4928.860436746987,3193.2436323771244,1507.3552459988143
4930.941400602409,3184.063804129363,1505.5789774748073
4933.8352409638555,3177.250867896949,1503.7846413752222
4934.127876506024,3170.484341311895,1501.9281979845882
4933.315,3162.38121688288,1500.0017427385892
4937.086746987951,3155.1505938242285,1497.9307468879667
4937.672018072289,3147.5394116572265,1495.9952578541788
4941.508795180723,3140.512991046958,1493.6758328393598
4941.021069277108,3132.623350995798,1491.4975607587435
4941.801430722891,3124.4552530604797,1489.2684736218139
4943.329638554216,3118.2734880321586,1486.8925874333133
4946.776234939759,3110.5045130641333,1484.5155720213397
4947.979292168675,3103.7379864790796,1482.0708032009484
4951.295828313253,3096.4516718435966,1479.731052163604
4959.1969879518065,3089.527352457519,1477.2083669235328
4958.091475903614,3082.278165539924,1474.5580794309426
4959.099442771084,3074.5463182897865,1471.8558476585656
4959.229503012048,3067.538461538462,1469.1795880260818
4961.147891566265,3060.8554723186558,1466.3192649673979
4963.65155120482,3053.067933491687,1463.4566834617663
4965.765030120481,3046.6541202265676,1460.594101956135
4968.171144578313,3039.943285218345,1457.6897391819798
4973.503614457832,3032.4898958523668,1454.8260284528749
4971.162530120481,3025.1478896400517,1451.7105008891522
4976.4299698795185,3017.972958158232,1448.5509336099587
4978.738539156627,3011.020792983739,1445.4218553645526
4979.616445783132,3004.5234423533716,1442.3198784825133
4987.745210843373,2997.4691759546868,1439.170474214582
4987.257484939759,2989.124721359401,1435.7353764078243
4986.1519728915655,2983.769048054084,1432.5069264967397
4991.0292319277105,2976.6405262196245,1429.027788974511
4993.923072289156,2969.298520007309,1425.713518079431
4995.678885542168,2962.5041476338392,1422.1429134558384
4999.77578313253,2955.1157317741645,1418.6626467101362
5000.361054216867,2949.258834277362,1415.1891553052756
5005.205798192771,2941.4805773798653,1411.506757557795
5009.660361445783,2935.141019550521,1407.8638826318909
5008.132153614457,2928.3188013886356,1404.2300414937758
5007.87203313253,2922.4897496802487,1400.583778897451
5014.570135542169,2914.6186734880325,1396.5919739181977
5019.935120481927,2907.6572263840676,1392.9660373443985
5019.187274096385,2901.1877215421164,1389.0724748073503
5020.715481927711,2895.1823131737624,1385.1721369294605
5026.925858433735,2887.6175406541206,1381.250343805572
5028.324006024096,2880.96239722273,1377.338713692946
5032.225813253011,2874.4650465923633,1373.3390041493774
5034.209231927711,2868.1811803398505,1369.3121932424422
5038.046009036144,2861.4889091905725,1365.2266627148783
5038.24109939759,2854.638845240271,1361.176138114997
5042.110391566264,2848.4106705645904,1357.081573799644
5047.507891566264,2841.6255801205925,1352.8944131594546
5047.377831325301,2835.6665813995983,1348.6677296976884
5051.474728915662,2828.7515439429935,1344.6059128630704
5055.994322289157,2822.411986113649,1340.2832454060463
5060.156249999999,2815.469102868628,1336.1615797273266
5063.245180722891,2810.5032706011334,1331.6074214582097
5068.805256024096,2803.8017175223827,1327.369445761707
5068.4150753012045,2796.5154028868997,1323.1111440426794
5073.97515060241,2790.509994518546,1318.7297569650266
5076.641385542169,2784.96868262379,1314.4793598103142
5077.681867469879,2778.6105609355022,1309.9105216360401
5083.859728915662,2771.398501735794,1305.4704149377592
5087.956626506024,2764.613411291796,1301.1149999999998
5087.208780120482,2758.9607162433767,1296.58794309425
5092.963945783132,2753.8556550338026,1292.2697925311204
5098.621566265059,2745.873195687923,1287.7687077652636
5098.589051204819,2739.8306596016814,1283.2653645524601
5108.278539156626,2733.7417138680803,1278.6931387077652
5108.0509337349395,2728.673780376394,1274.1514018968583
5114.196280120482,2722.1021743102506,1269.7327504445761
5118.618328313252,2715.8275899872106,1265.1006757557793
5119.203599397591,2708.689786223278,1260.5928156490813
5124.568584337349,2704.5871733966746,1255.9539656194427
5130.161174698795,2698.266179426275,1251.414487255483
5134.062981927711,2692.0287228211223,1246.7248221695315
5138.550060240964,2686.4224374200626,1242.140174866627
5140.956174698796,2680.0921615201905,1237.5464937759334
5147.329126506023,2675.182020829527,1232.7856876111439
5151.751174698796,2669.510761922164,1228.040690574985
5155.132740963855,2663.1155125159876,1223.331828689982
5163.976837349397,2657.6484560570075,1218.737018375815
5163.619171686747,2651.4481271697427,1213.941206283343
5171.422786144578,2645.1178512698702,1209.1002252519263
5173.82890060241,2641.4793349168654,1204.4997688203912
5181.144789156627,2634.8798830623064,1199.7175074096028
5181.990180722892,2629.5613374748773,1195.0436514522821
5189.533674698794,2623.6116206833553,1190.2105749851808
5196.069201807229,2618.9335282294905,1185.4260551274451
5198.572861445782,2613.1601680979356,1180.7104179016003
5206.604081325301,2609.428832450211,1176.0647925311202
5210.798524096384,2602.281746756807,1171.1944516893893
5216.5536897590355,2597.770729033438,1166.5623770005927
5218.927289156626,2592.294390644985,1161.7733402489625
5225.397786144578,2586.873743833364,1156.9933372851217
5231.120436746988,2583.485839576101,1152.3838470657972
5240.322198795181,2576.3387538826973,1147.4468820391226
5242.500707831325,2572.245422985566,1142.5934795494961
5250.466897590361,2566.9732870454964,1137.8744546532307
5256.287093373494,2561.7754065412028,1133.012018375815
5263.765557228915,2557.013776722091,1128.3663930053349
5270.8213253012045,2552.122199890371,1123.385388263189
5275.015768072289,2547.9638954869365,1118.5839300533491
5281.486265060241,2542.144125708021,1113.7971517486662
5287.1438855421675,2537.549570619405,1108.922294013041
5298.686731927712,2532.8993239539564,1104.2235951393006
5303.498960843373,2529.205116024119,1099.435687611144
5314.033840361445,2525.0282477617397,1094.508885595732
5319.23625,2519.338424995433,1089.7819561351512
5326.292018072289,2515.8020098666184,1084.921778304683
5333.217725903614,2511.0125342590904,1080.0311114404267
5339.363072289156,2506.993458797735,1075.2240071132187
5345.378358433734,2500.3754430842323,1070.2802667457024
5355.653117469879,2498.630440343505,1065.5567249555422
5362.253674698794,2494.008039466472,1060.538455838767
5372.170768072288,2489.682660332542,1055.7832957913456
5377.795873493976,2485.561483646995,1050.9818375815055
5385.827093373493,2481.6630732687745,1046.0527771191464
5393.760768072289,2478.6464461903897,1041.2693864848843
5404.26313253012,2473.6620500639506,1036.3787196206283
5411.709081325301,2470.0885072172487,1031.6484024896267
5419.3176054216865,2467.9350995797554,1026.675302311796
5430.015060240963,2463.7675132468485,1021.7360788381743
5438.371430722891,2460.8065777452957,1016.9888233550682
5443.898990963855,2455.9521286314643,1012.0371784232366
5453.133268072289,2454.1143065960173,1007.0798873740366
5460.1890361445785,2451.1069614471044,1002.2852045050386
5466.65953313253,2447.097167915221,997.130299347955
5473.650271084337,2444.5632011693774,992.3898192056905
5482.7870030120475,2440.5626895669657,987.4325281564907
5489.972831325301,2437.861648090627,982.5136307053941
5498.134111445783,2436.0145441257087,977.697492590397
5508.896596385542,2432.1996711127354,972.7187462951985
5515.757274096385,2429.972008039467,967.7151570835804
5525.641852409639,2427.3173762104884,962.813197984588
5532.3399548192765,2424.393568426823,957.8288055720215
5541.151536144578,2422.2958523661614,952.8387670420864
5546.516521084337,2419.4370180888,947.8588915234144
5557.116430722891,2416.8659236250687,942.9072465915826
5565.407771084337,2414.9074365064866,937.9273710729105
5576.430376506023,2412.7911565868812,932.9655631298162
5584.494111445783,2410.3221633473418,927.8908328393597
5594.313659638554,2408.9205919970773,922.9753230586841
5601.629548192771,2407.03636031427,917.8915589804386
5611.026400602409,2404.4002923442354,912.8371547125074
5617.984623493976,2403.555636762288,907.8877682276229
5625.983328313253,2401.6714050794817,902.7385091879074
5639.542108433735,2400.780339850174,897.6050592768227
5643.086249999999,2399.6850721724836,892.5619472436279
5654.889216867469,2398.7104695779285,887.4702786010671
5663.895888554217,2396.77054631829,882.4723355068166
5668.350451807229,2396.046555819478,877.329851807943
5680.185933734939,2395.9166088068705,872.3115826911678
5690.200572289156,2394.412936232414,867.1792620035566
5699.369819277108,2393.7075095925456,862.0085477178424
5706.360557228915,2393.9117120409287,856.9315589804386
5716.537771084337,2391.9625068518185,851.7393894487255
5726.162228915662,2391.470564589805,846.6838559573207
5733.965843373494,2392.2131189475613,841.4849110847658
5747.394563253011,2391.776868262379,836.3356520450504
5754.77548192771,2391.9160972044588,831.2213989330172
5763.749638554216,2391.5541019550524,826.0427800829875
5773.796792168674,2392.602959985383,820.9804712507408
5780.429864457831,2392.3430659601686,815.6008506224067
5794.281280120482,2393.1784396126445,810.4854682868997
5801.564653614458,2393.596126438882,805.3621813870777
5808.6529367469875,2394.1623241366715,800.049184943687
5822.927048192771,2395.0069797186193,794.8841167753409
5835.2502560240955,2396.6034715877954,789.7032394783639
5841.785783132529,2397.401717522383,784.5438174273859
5853.068509036145,2397.995761008588,779.2759899229401
5859.116310240964,2399.230257628358,773.9449259039716
5871.276942771084,2400.4740361776,768.6985536455246
5884.738177710843,2402.2840124246304,763.4826704208655
5888.087228915662,2403.620610268592,758.2577534084172
5902.133734939758,2404.929362324137,752.9910551274452
5913.709096385542,2407.3519459163167,747.6272436277416
5920.439713855421,2409.0041293623244,742.5107320687612
5933.348192771084,2411.3988671660886,737.1469205690576
5942.419894578313,2413.106742188928,731.8779638411381
5953.767650602409,2414.5361593276084,726.6451422643746
5963.814804216868,2416.856641695597,721.2542294013041
5977.536159638554,2420.123880869725,716.1286840545347
5984.852048192771,2421.8224739630923,710.7569679905157
5995.451957831325,2425.006175771972,705.5467308832247
6008.327921686747,2426.936817102138,700.0699970361588
6019.5781325301205,2429.610012790061,694.8733106105512
6029.267620481927,2433.202119495707,689.6156461173681
6041.428253012047,2437.7873926548514,684.2428008298756
6050.695045180722,2439.8201352092096,678.9467427385891
6062.237891566265,2443.2637310433042,673.6721398933017
6074.626129518072,2445.1386807966387,668.2439626556018
6086.331551204819,2450.345843230404,662.9930735032602
6096.898945783132,2453.186113648822,657.6326496739774
6104.214834337349,2457.827078384799,652.3625637225844
6122.098117469879,2460.880833181071,647.0529549496148
6130.55203313253,2464.4079663804137,641.6778512151749
6142.062364457831,2468.807600950119,636.3298488441019
6152.857364457831,2472.427553444181,631.0428245406046
6164.692846385542,2477.801790608442,625.6993390634261
6176.820963855422,2481.2917960898963,620.4394161232957
6183.454036144578,2486.610341677326,615.0259187907527
6199.614021084337,2491.24202448383,609.67791641968
6210.213930722891,2497.015384615385,604.3739537640782
6223.024864457831,2499.734989950667,598.967231772377
6232.616807228916,2505.2298921980637,593.7682868998222
6244.744924698795,2510.056495523479,588.2576763485478
6258.693885542169,2516.275388269688,583.0033995257855
6266.269894578312,2520.999890370912,577.71072910492
6278.040346385542,2525.427370729034,572.3469176052164
6289.940858433734,2532.7600950118767,567.0531179608773
6303.044427710843,2537.4474693952134,561.6836603438056
6309.6775,2543.926256166637,556.2803260225252
6326.942996987952,2548.1866617942633,550.980880260818
6338.225722891566,2553.8764845605706,545.6882098399526
6350.353840361445,2559.946866435228,540.3221398933017
6358.58015060241,2566.7133930202817,534.9718790752815
6373.602108433734,2572.3196784213415,529.7085684647302
6384.071957831325,2579.141896583227,524.3266893894487
6397.143012048193,2585.017357938974,519.0419235328986
6404.5564457831315,2591.904549607163,513.6668197984587
6418.8305572289155,2597.575808514526,508.32672199170116
6432.681972891566,2605.409756988855,503.14584469472436
6443.639548192771,2612.0277727023577,497.65443094250145
6452.093463855421,2618.701479992692,492.3764404267931
6465.587213855421,2625.3009318472505,487.1650740960285
6473.781009036144,2632.0303307144163,481.8012625963248
6491.111536144578,2639.0660332541574,476.47697391819804
6497.582033132529,2646.231682806505,471.2080171902786
6513.709503012047,2653.2673853462456,465.7369294605809
6523.3339608433735,2661.0456422437423,460.5413722584469
6539.916641566265,2668.4433400328894,455.28257854179014
6546.84234939759,2675.9709848346433,449.94135151155893
6558.775376506023,2683.6471405079483,444.5730231179609
6571.066069277108,2691.3975516170294,439.4565115589804
6583.8444879518065,2699.027297642975,434.0678571428571
6595.062183734939,2707.037602777271,428.8056757557795
6604.751671686746,2716.235994883976,423.5107468879668
6619.773629518071,2723.3088251416048,418.3242234736218
6629.690722891565,2732.321578658871,412.8599110847659
6642.7942921686745,2740.693879042573,407.7185566093657
6651.670903614458,2748.6856203179245,402.3762003556609
6665.717409638554,2756.593824228029,397.17273858921163
6675.439412650602,2766.163493513613,391.84732068761116
6686.884713855422,2774.600767403618,386.5614256075874
6698.882771084336,2783.35362689567,381.2981149970362
6708.279623493976,2791.920847798283,376.14208061647895
6721.675828313253,2800.896473597662,370.82682572614107
6728.99171686747,2809.8349716791527,365.53641375222287
6744.078704819276,2819.033363785858,360.30810906935386
6754.028313253011,2827.9904257262933,355.1735299347955
6764.595707831325,2837.0681527498637,349.85488737403676
6776.008493975903,2846.9348437785497,344.5859306461174
6788.494277108433,2857.506961447105,339.409570243035
6800.654909638554,2865.4244472866803,334.1519057498518
6806.052409638553,2875.393239539558,328.88972436277413
6819.253524096384,2885.3805956513797,323.65351511558976
6830.633795180723,2895.3401059747857,318.5336158861885
6839.31531626506,2905.1325415676965,313.21497332542975
6851.606009036143,2914.3587794628183,307.9652133965619
6860.222499999999,2924.2440343504486,302.820471250741
6875.342003012048,2933.767293988672,297.5763574392413
6882.560346385541,2945.091247944455,292.36386188500296
6892.574984939759,2954.5031244290158,287.0915174866627
6906.198795180723,2963.6179791704735,281.8812803793716
6913.157018072288,2974.227224556916,276.71282454060463
6926.68328313253,2984.5487301297285,271.47435684647303
6935.852530120481,2995.315768317194,266.2799288678127
6945.672078313253,3005.5444545952864,261.1227652637819
6957.1824096385535,3015.2811986113657,255.93624184943687
6966.676807228915,3026.4009501187656,250.64470065204503
6976.8215060240955,3036.443997807419,245.47850326022524
6984.885240963856,3048.324867531519,240.27052459988147
6993.599277108433,3059.1661611547606,235.21047421458206
7003.418825301204,3069.9981728485295,229.99572021339657
7013.238373493975,3080.319678421342,224.78774155305274
7024.098403614457,3091.7178878129002,219.5470154119739
7030.894051204818,3102.1414946099035,214.37855957320687
7042.339352409638,3113.613959437238,209.2405927682276
7050.533147590361,3123.8240818563863,204.0845583876704
7061.62078313253,3136.2154577014444,198.90368109069354
7070.497394578312,3146.5462452037277,193.7510343805572
7075.894894578313,3158.241476338389,188.55773562537047
7086.884984939758,3169.240562762653,183.42315649081206
7095.5990210843365,3180.462415494245,178.31116182572612
7104.508147590361,3191.721395943724,173.20368405453468
7113.384759036145,3203.323807783666,168.0645880260818
7125.480361445782,3212.5407637493154,162.9390426793124
7134.487033132529,3225.015676959621,157.83946947243626
7144.6317319277105,3236.014763383885,152.710536455246
7149.5089909638555,3247.6543029417144,147.67081209247183
7160.694171686746,3260.41695596565,142.64576763485476
7166.286762048193,3270.357902430112,137.44004742145822
7174.935768072288,3282.8049698520012,132.33144042679314
7182.836927710843,3294.741531152933,127.4385151155898
7191.355873493975,3306.1583044034355,122.24860403082394
7197.923915662651,3317.640051160242,117.17726141078838
7203.581536144578,3329.5951763201174,112.10591879075282
7211.125030120481,3341.893732870455,107.08764967397747
7222.147635542167,3353.3940434862056,102.12132483698873
7227.805256024097,3365.7297277544317,97.2430794309425
7232.454909638554,3378.1675132468486,92.195450503853
7240.030918674698,3389.1201900237534,87.12862477771192
7249.070105421686,3400.8618308057744,82.30232365145228
7257.003780120481,3413.039722272977,77.50764078245408
7264.9699698795175,3425.17120409282,72.62600770598695
7272.676039156626,3437.0149460990324,67.68678423236514
7277.715873493975,3448.311054266399,62.887584469472436
7284.153855421686,3461.3243193860776,58.12677830468287
7292.282620481927,3472.8803215786597,53.397590397154715
7298.362936746988,3485.2067239174135,48.700020746887965
7310.360993975903,3487.0631098118038,47.9829638411381
7317.384246987951,3491.388488945734,50.51355364552459
7318.749879518072,3493.421231500092,52.0515560165975
7325.187861445783,3491.2771057920704,53.85040901007706
7331.983509036144,3491.1935684268233,55.80622406639004
7336.177951807228,3490.98936597844,57.57797569650266
7342.745993975903,3489.6156404165913,59.3813455838767
7347.200557228915,3490.590243011146,61.1564848844102
7351.134879518072,3489.959071807053,63.04680497925312
7355.524412650601,3489.7363054997268,64.75870776526378
7361.572213855422,3489.309336744017,66.70210136336692
7365.408990963854,3489.012315000914,68.44562240663899
7373.147575301204,3488.770984834643,70.37320687611144
7375.391114457831,3487.7592545222005,71.98009187907529
7380.593524096385,3487.620025580121,73.90315945465322
7382.44688253012,3487.573615932761,75.60602845287491
7388.819834337349,3488.019148547415,77.40036455245999
7391.843734939759,3486.8496254339493,79.12581802015411
7397.924051204819,3487.0259820939164,80.78577652637819
7402.931370481927,3486.162762653025,82.43218435091877
7405.37,3486.431938607711,83.98486662714878
7406.833177710842,3485.7265119678423,85.46189093064612
7411.222710843373,3485.336670930021,87.03941612329578
7410.7675,3485.280979353189,88.33124777711915
7417.660692771084,3484.770473232232,89.7777830468287
7419.058840361446,3484.519861136489,91.1757617071725
7420.261897590361,3483.5823862598218,92.28578838174273
7424.553885542168,3483.4245934587984,93.54487255483106
7425.009096385542,3482.570655947379,94.76330468286899
7426.569819277108,3482.2365064863884,95.71749851807942
7429.301084337349,3482.654193312626,96.74283343212802
7433.820677710843,3482.106559473781,97.77946058091285
7437.332304216867,3480.8813447834827,98.64557498518079
7438.405301204819,3480.3244290151656,99.39763781861292
7438.047635542169,3480.3429928741098,100.14518375815057
7439.77093373494,3480.2130458615025,100.80916716064017
7440.876445783132,3479.7489493879048,101.50025192649674
7447.932213855422,3477.7997441987945,102.00614404267931
7450.175753012048,3477.9018454229863,102.37427089508002
7450.988629518071,3476.8158596747676,102.76385299347955
7451.8990512048185,3476.555965649553,103.04841730883224
7451.703960843373,3475.6556184907736,103.26071132187315
7452.744442771083,3475.4514160423905,103.35782454060462
7452.029111445783,3475.3121871003113,103.3725044457617
7453.232168674698,3474.7923990498816,103.32846473029045
7453.914984939759,3474.6346062488587,103.20537937166569
7453.882469879518,3474.2169194226203,102.9637255483106
7455.475707831325,3473.771386807967,102.67916123295791
7455.118042168675,3473.613594006944,102.25005631298163
7455.8984036144575,3472.8524757902437,101.81643449911084
7454.207620481927,3472.9731408733787,101.22472139893301
7452.516837349397,3472.778220354468,100.48395080023711
7452.972048192771,3472.017102137768,99.74543864848845
7454.012530120481,3471.7850539009687,99.03741553052755
7453.687379518072,3471.4230586515628,98.09112625963247
7450.826054216867,3471.4787502283943,97.00594250148191
7448.58251506024,3471.0796272611005,95.83042086544161
7446.989277108433,3471.571569523114,94.77685536455246
7444.84328313253,3471.163164626349,93.34951689389449
7440.973990963854,3470.996089895853,92.02606698280972
7441.624292168674,3470.6526585053907,90.508390634262
7436.5844578313245,3471.3580851452593,88.96248369887374
7435.934156626507,3470.8475790243015,87.20202430349732
7433.658102409639,3471.6922346062497,85.59175163011261
7431.707198795181,3471.033217613741,83.48010373443984
7434.080798192771,3469.817284852915,81.72529045643154
7430.764262048193,3469.3067787319574,79.59783343212804
7428.000481927711,3469.6780559108356,77.44327504445762
7425.171671686746,3469.752311346611,75.21192946058092
7421.4649548192765,3469.5573908277,72.90944279786603
7419.1889006024085,3470.1143065960173,70.34384706579726
7414.961942771085,3469.845130641331,67.7985773562537
7412.620858433735,3470.383482550704,65.23298162418494
7408.621506024096,3470.2813813265125,62.562368109069354
7402.801310240964,3470.9032706011335,59.617353289863665
7405.467545180723,3471.766490042025,56.83268820391227
7441.429201807227,3475.3585967476706,56.00045050385298
7500.964277108433,3477.864717705098,55.65152045050385
7550.192078313253,3481.3825689749688,55.020284528749244
7603.549292168675,3484.8261648090634,54.43986366330764
7657.491777108433,3487.684999086425,53.46873147599288
7704.28094879518,3490.9336744016086,52.468239478363955
7745.640105421688,3492.251708386626,51.82684054534676
7759.003795180723,3493.3933857116763,52.82281564908121
7763.588418674699,3493.439795359036,53.48679905157083
7771.71718373494,3494.1080942810163,54.2772554831061
7776.78953313253,3495.5375114196972,54.905103734439834
7782.772304216867,3496.6699068152757,55.54989033787788
7790.153222891567,3497.6537913393026,55.95641078838173
7796.591204819277,3498.0807600950125,56.26355957320688
7803.744518072289,3499.0089530422074,56.44762299940723
7811.645677710843,3500.1042207198984,56.51537640782454
7820.29468373494,3501.1902064681167,56.534573206876104
7825.854759036144,3502.081271697424,56.416004742145816
7832.292740963855,3503.306486387722,56.20371072910492
7839.771204819276,3504.8380047505943,55.83219620628334
7847.737394578313,3505.905426639869,55.44035566093656
7861.881445783132,3505.1164626347527,55.081262596324834
7869.945180722891,3506.9821304586158,54.402599288678125
7876.805858433734,3508.4301114562404,53.72506520450503
7882.105813253012,3509.738863511786,52.91428275044458
7892.803268072289,3512.4863146354837,52.10914641375222
7910.979186746988,3517.3036360314277,51.571636040308235
7922.717123493976,3520.264571532981,50.754078245406035
7944.599759036145,3522.0374200621236,50.14655601659751
7964.564006024096,3522.742846701992,49.646310017783044
7972.335105421686,3521.424812716975,49.57968583283936
7981.081656626506,3520.8400511602417,49.59549496147006
7986.154006024096,3520.013959437238,49.55710136336692
7993.404864457831,3520.580157135027,49.513061647895675
7998.932424698794,3521.192764480176,49.51757854179016
8005.695557228914,3521.16491869176,49.57629816241849
8008.296762048193,3521.21132833912,49.61356253704801
