Frame,Time,X,Y,Z
1,0,301.38,203.619,44.757
2,0.00333,301.433,203.618,44.876
3,0.00666,301.451,203.614,45.004
4,0.01,301.491,203.606,45.154
5,0.01333,301.531,203.572,45.389
6,0.01666,301.556,203.609,45.558
7,0.02,301.559,203.633,45.776
8,0.02333,301.574,203.657,45.987
9,0.02666,301.623,203.659,46.178
10,0.03,301.659,203.757,46.391
11,0.03333,301.701,203.803,46.633
12,0.03666,301.741,203.802,46.846
13,0.04,301.788,203.826,47.063
14,0.04333,301.801,203.821,47.307
15,0.04666,301.815,203.846,47.544
16,0.05,301.778,203.816,47.787
17,0.05333,301.737,203.827,48.005
18,0.05666,301.713,203.857,48.346
19,0.06,301.699,203.892,48.58
20,0.06333,301.641,203.966,48.852
21,0.06666,301.626,204.047,49.155
22,0.07,301.58,204.084,49.398
23,0.07333,301.557,204.123,49.693
24,0.07666,301.527,204.229,49.961
25,0.08,301.536,204.318,50.271
26,0.08333,301.516,204.416,50.586
27,0.08666,301.532,204.475,50.951
28,0.09,301.523,204.544,51.278
29,0.09333,301.464,204.683,51.648
30,0.09666,301.395,204.79,52.01
31,0.1,301.316,204.812,52.362
32,0.10333,301.232,204.81,52.719
33,0.10666,301.191,204.986,53.126
34,0.11,301.192,205.132,53.514
35,0.11333,301.303,205.143,53.99
36,0.11666,301.276,205.271,54.524
37,0.12,301.182,205.453,54.994
38,0.12333,301.101,205.586,55.426
39,0.12666,301.088,205.735,55.869
40,0.13,301.02,205.852,56.356
41,0.13333,300.955,206.031,56.868
42,0.13666,300.92,206.205,57.462
43,0.14,300.883,206.355,58.012
44,0.14333,300.82,206.537,58.543
45,0.14666,300.693,206.714,59.112
46,0.15,300.534,206.903,59.634
47,0.15333,300.424,207.131,60.193
48,0.15666,300.442,207.456,60.798
49,0.16,300.448,207.625,61.476
50,0.16333,300.242,207.723,62.017
51,0.16666,300.072,207.873,62.691
52,0.17,299.944,208.175,63.354
53,0.17333,299.824,208.435,64.055
54,0.17666,299.698,208.637,64.67
55,0.18,299.567,208.946,65.332
56,0.18333,299.4,209.192,66.065
57,0.18666,299.288,209.442,66.748
58,0.19,299.147,209.674,67.495
59,0.19333,298.989,210.007,68.234
60,0.19666,298.825,210.252,68.966
61,0.2,298.708,210.495,69.626
62,0.20333,298.517,210.919,70.484
63,0.20666,298.387,211.26,71.269
64,0.21,298.178,211.541,71.968
65,0.21333,297.958,211.794,72.75
66,0.21666,297.779,212.167,73.615
67,0.22,297.588,212.456,74.398
68,0.22333,297.366,212.771,75.27
69,0.22666,297.079,213.094,76.057
70,0.23,296.828,213.52,76.867
71,0.23333,296.699,213.855,77.721
72,0.23666,296.414,214.279,78.585
73,0.24,296.175,214.555,79.443
74,0.24333,295.935,214.973,80.357
75,0.24666,295.759,215.375,81.162
76,0.25,295.501,215.796,82.003
77,0.25333,295.207,216.147,83.017
78,0.25666,294.989,216.504,83.904
79,0.26,294.7,216.85,84.831
80,0.26333,294.405,217.189,85.692
81,0.26666,294.039,217.636,86.679
82,0.27,293.861,218.091,87.597
83,0.27333,293.547,218.542,88.638
84,0.27666,293.241,218.917,89.465
85,0.28,292.913,219.386,90.483
86,0.28333,292.817,219.653,91.588
87,0.28666,292.578,220.019,92.496
88,0.29,292.181,220.593,93.495
89,0.29333,291.829,221.13,94.44
90,0.29666,291.55,221.58,95.467
91,0.3,291.257,221.905,96.541
92,0.30333,290.897,222.399,97.579
93,0.30666,290.497,222.849,98.555
94,0.31,290.176,223.282,99.541
95,0.31333,289.835,223.851,100.695
96,0.31666,289.563,224.366,101.642
97,0.32,289.19,224.915,102.796
98,0.32333,288.858,225.387,103.722
99,0.32666,288.537,225.828,104.966
100,0.33,288.138,226.337,105.935
101,0.33333,287.769,226.887,106.994
102,0.33666,287.359,227.545,108.066
103,0.34,287.107,227.975,109.248
104,0.34333,286.758,228.51,110.378
105,0.34666,286.355,229.026,111.434
106,0.35,285.973,229.533,112.589
107,0.35333,285.624,230.099,113.675
108,0.35666,285.184,230.787,114.744
109,0.36,284.806,231.314,115.984
110,0.36333,284.445,231.818,117.084
111,0.36666,284.061,232.425,118.26
112,0.37,283.681,232.987,119.358
113,0.37333,283.298,233.654,120.531
114,0.37666,282.905,234.32,121.681
115,0.38,282.575,234.824,122.782
116,0.38333,282.239,235.429,123.995
117,0.38666,281.853,235.977,125.165
118,0.39,281.466,236.534,126.355
119,0.39333,281.166,237.182,127.492
120,0.39666,280.763,237.792,128.68
121,0.4,280.338,238.482,129.831
122,0.40333,280.174,238.912,131.105
123,0.40666,279.728,239.475,132.236
124,0.41,279.445,240.199,133.452
125,0.41333,279.107,240.766,134.471
126,0.41666,278.66,241.46,135.758
127,0.42,278.335,241.972,136.883
128,0.42333,278.066,242.76,138.238
129,0.42666,277.619,243.401,139.3
130,0.43,277.296,244.01,140.515
131,0.43333,276.912,244.56,141.7
132,0.43666,276.534,245.301,142.906
133,0.44,276.141,245.851,144.008
134,0.44333,275.722,246.525,145.2
135,0.44666,275.435,247.07,146.421
136,0.45,275.039,247.708,147.593
137,0.45333,274.729,248.382,148.802
138,0.45666,274.379,248.967,149.912
139,0.46,274.056,249.559,151.177
140,0.46333,273.643,250.27,152.404
141,0.46666,273.283,250.835,153.585
142,0.47,273.002,251.548,154.722
143,0.47333,272.581,252.137,155.937
144,0.47666,272.298,252.773,157.129
145,0.48,271.964,253.344,158.284
146,0.48333,271.704,254.194,159.646
147,0.48666,271.399,254.825,160.626
148,0.49,271.001,255.568,161.924
149,0.49333,270.734,256.119,163.031
150,0.49666,270.507,256.895,164.327
151,0.5,270.037,257.459,165.396
152,0.50333,269.717,258.168,166.603
153,0.50666,269.475,258.833,167.808
154,0.51,269.028,259.554,169.002
155,0.51333,268.673,260.166,170.201
156,0.51666,268.314,260.769,171.375
157,0.52,268.028,261.565,172.627
158,0.52333,267.64,262.147,173.75
159,0.52666,267.313,262.909,174.892
160,0.53,267.01,263.611,176.216
161,0.53333,266.709,264.347,177.445
162,0.53666,266.421,264.985,178.571
163,0.54,266.063,265.687,179.739
164,0.54333,265.88,266.384,180.972
165,0.54666,265.462,267.132,182.17
166,0.55,265.12,267.798,183.344
167,0.55333,264.789,268.416,184.592
168,0.55666,264.392,269.139,185.839
169,0.56,264.148,269.885,187.001
170,0.56333,263.779,270.578,188.116
171,0.56666,263.488,271.32,189.54
172,0.57,263.206,271.939,190.622
173,0.57333,262.751,272.767,191.853
174,0.57666,262.53,273.398,193.102
175,0.58,262.252,274.166,194.371
176,0.58333,261.921,274.97,195.588
177,0.58666,261.711,275.609,196.666
178,0.59,261.384,276.497,198.097
179,0.59333,261.029,277.143,199.181
180,0.59666,260.693,277.868,200.405
181,0.6,260.389,278.652,201.739
182,0.60333,260.175,279.366,202.92
183,0.60666,259.835,280.116,204.101
184,0.61,259.532,280.906,205.403
185,0.61333,259.24,281.602,206.656
186,0.61666,258.912,282.441,207.896
187,0.62,258.567,283.201,209.068
188,0.62333,258.37,283.89,210.399
189,0.62666,258.074,284.686,211.604
190,0.63,257.768,285.353,212.746
191,0.63333,257.458,286.267,214.136
192,0.63666,257.148,286.953,215.288
193,0.64,256.825,287.677,216.562
194,0.64333,256.565,288.471,217.786
195,0.64666,256.356,289.267,219.139
196,0.65,256.053,290.045,220.252
197,0.65333,255.724,290.852,221.482
198,0.65666,255.473,291.658,222.903
199,0.66,255.198,292.41,224.019
200,0.66333,254.762,293.182,225.251
201,0.66666,254.674,293.912,226.622
202,0.67,254.297,294.751,227.811
203,0.67333,254.003,295.47,228.967
204,0.67666,253.72,296.37,230.353
205,0.68,253.367,297.041,231.642
206,0.68333,253.144,297.822,232.88
207,0.68666,252.776,298.727,234.197
208,0.69,252.602,299.475,235.474
209,0.69333,252.256,300.227,236.648
210,0.69666,251.882,301.149,237.933
211,0.7,251.678,301.828,239.299
212,0.70333,251.36,302.656,240.546
213,0.70666,251.016,303.382,241.775
214,0.71,250.896,304.245,243.253
215,0.71333,250.523,305.014,244.366
216,0.71666,250.261,305.979,245.629
217,0.72,249.984,306.665,246.929
218,0.72333,249.658,307.442,248.262
219,0.72666,249.366,308.239,249.551
220,0.73,249.182,309.111,250.908
221,0.73333,248.897,309.852,252.152
222,0.73666,248.57,310.821,253.359
223,0.74,248.278,311.539,254.775
224,0.74333,248.005,312.251,256.04
225,0.74666,247.688,313.135,257.357
226,0.75,247.457,313.957,258.653
227,0.75333,247.226,314.73,259.996
228,0.75666,246.85,315.65,261.264
229,0.76,246.681,316.189,262.612
230,0.76333,246.324,317.139,263.943
231,0.76666,246.108,317.924,265.217
232,0.77,245.893,318.712,266.659
233,0.77333,245.574,319.561,267.938
234,0.77666,245.368,320.344,269.19
235,0.78,245.009,321.232,270.556
236,0.78333,244.748,322.047,271.722
237,0.78666,244.418,322.924,273.165
238,0.79,244.312,323.685,274.573
239,0.79333,244.041,324.467,275.808
240,0.79666,243.711,325.402,277.163
241,0.8,243.535,326.12,278.444
242,0.80333,243.165,327.051,279.832
243,0.80666,242.966,327.92,281.099
244,0.81,242.749,328.643,282.46
245,0.81333,242.415,329.603,283.801
246,0.81666,242.172,330.305,285.082
247,0.82,241.853,331.272,286.519
248,0.82333,241.544,331.985,287.726
249,0.82666,241.325,332.954,289.113
250,0.83,241.007,333.816,290.442
251,0.83333,240.793,334.562,291.741
252,0.83666,240.505,335.388,293.202
253,0.84,240.249,336.293,294.471
254,0.84333,239.99,337.179,295.802
255,0.84666,239.682,338.046,297.221
256,0.85,239.453,338.857,298.524
257,0.85333,239.222,339.75,299.948
258,0.85666,239.042,340.611,301.222
259,0.86,238.714,341.431,302.63
260,0.86333,238.504,342.24,304.034
261,0.86666,238.209,343.136,305.33
262,0.87,237.885,344.047,306.681
263,0.87333,237.753,344.757,308.021
264,0.87666,237.391,345.663,309.418
265,0.88,237.175,346.511,310.783
266,0.88333,236.956,347.439,312.162
267,0.88666,236.639,348.221,313.461
268,0.89,236.382,349.062,314.727
269,0.89333,236.139,350.023,316.307
270,0.89666,235.939,350.797,317.62
271,0.9,235.692,351.752,318.891
272,0.90333,235.503,352.599,320.407
273,0.90666,235.157,353.403,321.698
274,0.91,234.905,354.28,323.036
275,0.91333,234.736,355.254,324.569
276,0.91666,234.444,356.092,325.751
277,0.92,234.311,356.939,327.226
278,0.92333,233.965,357.915,328.68
279,0.92666,233.788,358.695,329.976
280,0.93,233.512,359.684,331.453
281,0.93333,233.251,360.526,332.769
282,0.93666,233.048,361.362,334.147
283,0.94,232.776,362.295,335.71
284,0.94333,232.532,363.103,336.958
285,0.94666,232.319,364.021,338.456
286,0.95,232.022,364.943,339.866
287,0.95333,231.729,365.83,341.242
288,0.95666,231.527,366.705,342.68
289,0.96,231.27,367.622,344.101
290,0.96333,231.006,368.554,345.554
291,0.96666,230.766,369.356,347.016
292,0.97,230.49,370.292,348.409
293,0.97333,230.217,371.221,349.822
294,0.97666,229.976,372.214,351.317
295,0.98,229.739,372.943,352.74
296,0.98333,229.52,373.809,354.224
297,0.98666,229.226,374.853,355.695
298,0.99,229.108,375.675,357.096
299,0.99333,228.695,376.587,358.576
300,0.99666,228.551,377.556,360.064
301,1,228.273,378.457,361.563
302,1.00333,228.05,379.325,363.01
303,1.00666,227.822,380.223,364.447
304,1.01,227.604,381.149,365.985
305,1.01333,227.266,382.2,367.456
306,1.01666,227.084,383.027,368.909
307,1.02,226.808,383.874,370.361
308,1.02333,226.535,384.941,372.051
309,1.02666,226.362,385.726,373.374
310,1.03,226.109,386.726,374.889
311,1.03333,225.865,387.63,376.479
312,1.03666,225.538,388.477,377.906
313,1.04,225.374,389.522,379.486
314,1.04333,225.069,390.459,380.903
315,1.04666,224.9,391.332,382.433
316,1.05,224.673,392.236,384.006
317,1.05333,224.325,393.142,385.428
318,1.05666,224.233,394.176,387.015
319,1.06,223.823,395.043,388.561
320,1.06333,223.65,395.989,390.03
321,1.06666,223.36,396.907,391.619
322,1.07,223.13,397.725,393.047
323,1.07333,222.947,398.729,394.75
324,1.07666,222.669,399.624,396.16
325,1.08,222.407,400.637,397.677
326,1.08333,222.147,401.485,399.284
327,1.08666,221.855,402.404,400.861
328,1.09,221.714,403.311,402.393
329,1.09333,221.48,404.237,403.91
330,1.09666,221.281,405.133,405.461
331,1.1,221.124,406.118,407.112
332,1.10333,220.77,407.069,408.615
333,1.10666,220.609,407.853,410.106
334,1.11,220.309,408.795,411.757
335,1.11333,220.172,409.692,413.319
336,1.11666,219.971,410.646,414.841
337,1.12,219.759,411.466,416.367
338,1.12333,219.484,412.424,418.032
339,1.12666,219.227,413.269,419.501
340,1.13,219.029,414.222,421.023
341,1.13333,218.815,415.123,422.677
342,1.13666,218.663,415.944,424.258
343,1.14,218.47,416.804,425.752
344,1.14333,218.284,417.693,427.316
345,1.14666,217.936,418.629,429.013
346,1.15,217.786,419.373,430.445
347,1.15333,217.567,420.284,432.035
348,1.15666,217.35,421.145,433.68
349,1.16,217.117,422.008,435.189
350,1.16333,216.959,422.769,436.731
351,1.16666,216.689,423.685,438.341
352,1.17,216.518,424.438,439.911
353,1.17333,216.332,425.424,441.56
354,1.17666,216.045,426.261,443.045
355,1.18,215.932,427.023,444.709
356,1.18333,215.587,427.983,446.227
357,1.18666,215.488,428.776,447.85
358,1.19,215.181,429.61,449.395
359,1.19333,215.069,430.459,451.02
360,1.19666,214.955,431.32,452.639
361,1.2,214.756,432.055,454.058
362,1.20333,214.579,432.929,455.864
363,1.20666,214.306,433.812,457.345
364,1.21,214.25,434.563,458.909
365,1.21333,213.958,435.414,460.552
366,1.21666,213.862,436.223,462.138
367,1.22,213.724,437.1,463.705
368,1.22333,213.528,437.904,465.312
369,1.22666,213.357,438.601,466.994
370,1.23,213.139,439.532,468.39
371,1.23333,213.122,440.332,470.109
372,1.23666,212.957,441.207,471.759
373,1.24,212.8,441.969,473.265
374,1.24333,212.637,442.772,474.878
375,1.24666,212.39,443.448,476.525
376,1.25,212.249,444.306,478.156
377,1.25333,212.077,445.033,479.665
378,1.25666,212.002,445.744,481.325
379,1.26,211.775,446.683,482.937
380,1.26333,211.645,447.412,484.496
381,1.26666,211.422,448.119,486.204
382,1.27,211.296,448.879,487.689
383,1.27333,211.147,449.644,489.331
384,1.27666,211.093,450.443,490.994
385,1.28,210.957,451.185,492.583
386,1.28333,210.821,451.964,494.18
387,1.28666,210.745,452.698,495.803
388,1.29,210.464,453.483,497.444
389,1.29333,210.36,454.163,499.047
390,1.29666,210.332,455.015,500.645
391,1.3,210.155,455.751,502.216
392,1.30333,210.129,456.501,503.884
393,1.30666,209.898,457.214,505.497
394,1.31,209.857,457.889,507.087
395,1.31333,209.706,458.629,508.735
396,1.31666,209.63,459.353,510.395
397,1.32,209.534,460.016,511.971
398,1.32333,209.435,460.848,513.588
399,1.32666,209.372,461.474,515.197
400,1.33,209.174,462.221,516.808
401,1.33333,209.076,462.91,518.475
402,1.33666,209.047,463.618,520.036
403,1.34,208.91,464.333,521.723
404,1.34333,208.849,465.055,523.29
405,1.34666,208.684,465.739,524.96
406,1.35,208.614,466.389,526.587
407,1.35333,208.453,467.167,528.187
408,1.35666,208.433,467.779,529.851
409,1.36,208.361,468.465,531.412
410,1.36333,208.223,469.198,533.13
411,1.36666,208.185,469.832,534.686
412,1.37,208.12,470.495,536.34
413,1.37333,207.971,471.198,537.961
414,1.37666,207.921,471.739,539.608
415,1.38,207.862,472.504,541.245
416,1.38333,207.868,473.143,542.892
417,1.38666,207.784,473.815,544.505
418,1.39,207.678,474.526,546.156
419,1.39333,207.646,475.123,547.844
420,1.39666,207.444,475.753,549.446
421,1.4,207.475,476.446,551.108
422,1.40333,207.437,477.104,552.696
423,1.40666,207.349,477.723,554.466
424,1.41,207.273,478.313,555.984
425,1.41333,207.218,478.934,557.669
426,1.41666,207.103,479.575,559.306
427,1.42,207.069,480.212,561.048
428,1.42333,206.939,480.745,562.641
429,1.42666,207.004,481.389,564.276
430,1.43,206.954,482.095,565.892
431,1.43333,206.841,482.692,567.652
432,1.43666,206.801,483.278,569.187
433,1.44,206.774,483.824,570.911
434,1.44333,206.611,484.403,572.526
435,1.44666,206.683,485.06,574.205
436,1.45,206.548,485.685,575.933
437,1.45333,206.618,486.206,577.502
438,1.45666,206.512,486.903,579.15
439,1.46,206.44,487.405,580.985
440,1.46333,206.383,487.895,582.487
441,1.46666,206.273,488.581,584.227
442,1.47,206.201,489.147,585.896
443,1.47333,206.203,489.666,587.575
444,1.47666,206.09,490.168,589.273
445,1.48,206.095,490.855,590.912
446,1.48333,206.014,491.401,592.546
447,1.48666,205.925,491.952,594.279
448,1.49,205.943,492.409,595.961
449,1.49333,205.761,492.958,597.674
450,1.49666,205.779,493.59,599.375
451,1.5,205.768,494.094,600.973
452,1.50333,205.629,494.657,602.751
453,1.50666,205.647,495.249,604.402
454,1.51,205.572,495.702,606.106
455,1.51333,205.465,496.148,607.846
456,1.51666,205.348,496.779,609.472
457,1.52,205.263,497.218,611.245
458,1.52333,205.24,497.748,612.906
459,1.52666,205.222,498.279,614.65
460,1.53,205.124,498.857,616.291
461,1.53333,205.128,499.283,617.966
462,1.53666,205.087,499.802,619.817
463,1.54,204.963,500.366,621.346
464,1.54333,204.955,500.843,623.202
465,1.54666,204.821,501.372,624.831
466,1.55,204.784,501.719,626.578
467,1.55333,204.732,502.304,628.29
468,1.55666,204.62,502.888,629.988
469,1.56,204.65,503.314,631.691
470,1.56333,204.559,503.824,633.377
471,1.56666,204.447,504.302,635.203
472,1.57,204.429,504.757,636.782
473,1.57333,204.382,505.277,638.56
474,1.57666,204.311,505.658,640.283
475,1.58,204.251,506.172,641.944
476,1.58333,204.083,506.727,643.755
477,1.58666,204.09,507.136,645.437
478,1.59,204.054,507.59,647.087
479,1.59333,203.901,508.045,648.966
480,1.59666,203.864,508.609,650.538
481,1.6,203.77,508.956,652.401
482,1.60333,203.688,509.447,654.037
483,1.60666,203.741,509.909,655.784
484,1.61,203.519,510.413,657.461
485,1.61333,203.487,510.802,659.28
486,1.61666,203.394,511.165,660.906
487,1.62,203.33,511.745,662.696
488,1.62333,203.21,512.169,664.431
489,1.62666,203.178,512.599,666.108
490,1.63,203.062,512.997,667.903
491,1.63333,203.019,513.453,669.587
492,1.63666,202.865,513.844,671.276
493,1.64,202.837,514.294,673.059
494,1.64333,202.825,514.669,674.787
495,1.64666,202.636,515.061,676.495
496,1.65,202.6,515.625,678.249
497,1.65333,202.467,515.886,679.955
498,1.65666,202.402,516.312,681.724
499,1.66,202.303,516.675,683.497
500,1.66333,202.231,517.193,685.154
501,1.66666,202.149,517.566,686.875
502,1.67,202.133,517.993,688.693
503,1.67333,202.088,518.352,690.359
504,1.67666,201.973,518.78,692.092
505,1.68,201.894,519.137,693.856
506,1.68333,201.725,519.425,695.63
507,1.68666,201.62,519.767,697.394
508,1.69,201.575,520.174,699.06
509,1.69333,201.447,520.571,700.867
510,1.69666,201.271,521.026,702.546
511,1.7,201.233,521.328,704.362
512,1.70333,201.088,521.661,706.013
513,1.70666,201.012,522.059,707.825
514,1.71,200.855,522.422,709.486
515,1.71333,200.74,522.718,711.291
516,1.71666,200.699,523.062,713.024
517,1.72,200.628,523.403,714.722
518,1.72333,200.555,523.848,716.52
519,1.72666,200.515,524.076,718.232
520,1.73,200.372,524.433,719.956
521,1.73333,200.209,524.743,721.748
522,1.73666,200.134,525.1,723.494
523,1.74,199.984,525.292,725.19
524,1.74333,199.95,525.687,726.963
525,1.74666,199.897,525.933,728.744
526,1.75,199.757,526.198,730.415
527,1.75333,199.541,526.578,732.215
528,1.75666,199.46,526.827,733.96
529,1.76,199.26,527.089,735.739
530,1.76333,199.146,527.379,737.44
531,1.76666,199.091,527.544,739.159
532,1.77,198.856,527.963,740.93
533,1.77333,198.791,528.137,742.736
534,1.77666,198.625,528.378,744.424
535,1.78,198.46,528.669,746.172
536,1.78333,198.419,528.881,747.938
537,1.78666,198.319,529.148,749.635
538,1.79,198.157,529.464,751.475
539,1.79333,198.088,529.602,753.168
540,1.79666,197.998,529.803,754.991
541,1.8,197.75,530.183,756.667
542,1.80333,197.699,530.317,758.511
543,1.80666,197.584,530.588,760.143
544,1.81,197.376,530.753,762.062
545,1.81333,197.276,530.921,763.647
546,1.81666,197.148,531.059,765.522
547,1.82,196.945,531.377,767.178
548,1.82333,196.83,531.531,769.02
549,1.82666,196.767,531.836,770.756
550,1.83,196.552,531.952,772.511
551,1.83333,196.513,532.061,774.286
552,1.83666,196.35,532.278,776.079
553,1.84,196.191,532.533,777.768
554,1.84333,196.105,532.671,779.604
555,1.84666,196.05,532.888,781.335
556,1.85,195.829,532.996,783.133
557,1.85333,195.697,533.103,784.903
558,1.85666,195.642,533.342,786.626
559,1.86,195.4,533.546,788.408
560,1.86333,195.298,533.692,790.262
561,1.86666,195.173,533.687,791.933
562,1.87,195.041,533.851,793.749
563,1.87333,194.866,533.944,795.564
564,1.87666,194.818,533.99,797.244
565,1.88,194.656,534.259,799.152
566,1.88333,194.501,534.378,800.856
567,1.88666,194.332,534.403,802.634
568,1.89,194.177,534.54,804.416
569,1.89333,194.043,534.64,806.229
570,1.89666,193.987,534.737,807.903
571,1.9,193.792,534.844,809.792
572,1.90333,193.612,534.986,811.527
573,1.90666,193.478,535.002,813.334
574,1.91,193.444,535.082,815.079
575,1.91333,193.306,535.122,816.885
576,1.91666,193.155,535.203,818.733
577,1.92,193.016,535.216,820.39
578,1.92333,192.86,535.281,822.286
579,1.92666,192.655,535.351,823.965
580,1.93,192.582,535.392,825.792
581,1.93333,192.457,535.553,827.51
582,1.93666,192.236,535.469,829.284
583,1.94,192.154,535.606,831.08
584,1.94333,192.069,535.577,832.859
585,1.94666,191.895,535.713,834.541
586,1.95,191.689,535.72,836.329
587,1.95333,191.586,535.777,838.139
588,1.95666,191.399,535.763,839.836
589,1.96,191.24,535.821,841.723
590,1.96333,191.116,535.809,843.331
591,1.96666,190.961,535.724,845.125
592,1.97,190.839,535.841,846.932
593,1.97333,190.597,535.873,848.678
594,1.97666,190.553,535.824,850.414
595,1.98,190.272,535.746,852.208
596,1.98333,190.171,535.836,853.95
597,1.98666,190.013,535.788,855.633
598,1.99,189.964,535.715,857.436
599,1.99333,189.762,535.669,859.266
600,1.99666,189.572,535.696,860.971
601,2,189.494,535.717,862.757
602,2.00333,189.3,535.622,864.486
603,2.00666,189.121,535.594,866.272
604,2.01,188.878,535.56,868.026
605,2.01333,188.824,535.459,869.727
606,2.01666,188.685,535.424,871.523
607,2.02,188.418,535.366,873.271
608,2.02333,188.325,535.233,874.989
609,2.02666,188.128,535.233,876.82
